276     , -2948.38    , array([ 0.856884   ,  4.29366    ,  0.756717   ,  0.813682   ,  0.907789   ,  1.47324    ])
282     , -2674.32    , array([ 0.899038   ,  2.79716    ,  0.486575   ,  0.992517   ,  1.10478    ,  2.04941    ])
288     , -2673.83    , array([ 0.899038   ,  2.79716    ,  0.486575   ,  0.992517   ,  1.10478    ,  2.05041    ])
294     , -2609.35    , array([ 0.923319   ,  2.91136    ,  0.658402   ,  1.35645    ,  1.31411    ,  2.63873    ])
300     , -2504.12    , array([ 0.924293   ,  3.43055    ,  0.555396   ,  1.43612    ,  1.2742     ,  2.78295    ])
306     , -2442.6     , array([ 0.936733   ,  3.12436    ,  0.333165   ,  1.57786    ,  1.34154    ,  3.1123     ])
312     , -2442.35    , array([ 0.936733   ,  3.12436    ,  0.333165   ,  1.57786    ,  1.34154    ,  3.1133     ])
318     , -2423.5     , array([ 0.930064   ,  3.28797    ,  0.4523     ,  1.50288    ,  1.30544    ,  2.93574    ])
324     , -2596.25    , array([ 0.957289   ,  2.88097    ,  0.234103   ,  1.78949    ,  1.45238    ,  3.56853    ])
330     , -2394.5     , array([ 0.938769   ,  3.15751    ,  0.382534   ,  1.59384    ,  1.35242    ,  3.13807    ])
336     , -2394.35    , array([ 0.938769   ,  3.15751    ,  0.382534   ,  1.59384    ,  1.35242    ,  3.13907    ])
342     , -2369.69    , array([ 0.946843   ,  2.81142    ,  0.345743   ,  1.71159    ,  1.45116    ,  3.36126    ])
348     , -2339.36    , array([ 0.952009   ,  2.51617    ,  0.331479   ,  1.90124    ,  1.60006    ,  3.66582    ])
354     , -2307.58    , array([ 0.959157   ,  2.66869    ,  0.282134   ,  2.28195    ,  1.79693    ,  4.26237    ])
360     , -2307.52    , array([ 0.959157   ,  2.66869    ,  0.282134   ,  2.28195    ,  1.79693    ,  4.26337    ])
366     , -2291.92    , array([ 0.960138   ,  2.72685    ,  0.275062   ,  2.56879    ,  1.95924    ,  4.68666    ])
372     , -2283.36    , array([ 0.964882   ,  2.6658     ,  0.227165   ,  3.00626    ,  2.21215    ,  5.37528    ])
378     , -2279.32    , array([ 0.963681   ,  2.64781    ,  0.226744   ,  3.12369    ,  2.28151    ,  5.54865    ])
384     , -2279.31    , array([ 0.963681   ,  2.64781    ,  0.226744   ,  3.12369    ,  2.28151    ,  5.54965    ])
390     , -2276.78    , array([ 0.965167   ,  2.61374    ,  0.207088   ,  3.4728     ,  2.47989    ,  6.08768    ])
396     , -2275.92    , array([ 0.968354   ,  2.61363    ,  0.1996     ,  3.64779    ,  2.57346    ,  6.37477    ])
402     , -2275.19    , array([ 0.975874   ,  2.58861    ,  0.18761    ,  3.89659    ,  2.70289    ,  6.79947    ])
408     , -2275.18    , array([ 0.975874   ,  2.58861    ,  0.18761    ,  3.89659    ,  2.70289    ,  6.80047    ])
420     , -2275.19    , array([ 0.975874   ,  2.58961    ,  0.18761    ,  3.89659    ,  2.70289    ,  6.79947    ])
426     , -2275.19    , array([ 0.975874   ,  2.58861    ,  0.18761    ,  3.89659    ,  2.70289    ,  6.79947    ])
432     , -2275.18    , array([ 0.975874   ,  2.58861    ,  0.18761    ,  3.89659    ,  2.70289    ,  6.80047    ])
438     , -2278.28    , array([ 0.990914   ,  2.54057    ,  0.163629   ,  4.3952     ,  2.96175    ,  7.64886    ])
444     , -2275.12    , array([ 0.98008    ,  2.57617    ,  0.180904   ,  4.03574    ,  2.77528    ,  7.03699    ])
450     , -2274.29    , array([ 0.989542   ,  2.50377    ,  0.175116   ,  4.23735    ,  2.87649    ,  7.40827    ])
456     , -2274.28    , array([ 0.989542   ,  2.50377    ,  0.175116   ,  4.23735    ,  2.87649    ,  7.40927    ])
462     , -2273.5     , array([ 0.987892   ,  2.43608    ,  0.17722    ,  4.21924    ,  2.87184    ,  7.37917    ])
468     , -2272.42    , array([ 0.991581   ,  2.31034    ,  0.169263   ,  4.39314    ,  2.97222    ,  7.68162    ])
486     , -2272.42    , array([ 0.991581   ,  2.30934    ,  0.169263   ,  4.39414    ,  2.97222    ,  7.68162    ])
492     , -2272.42    , array([ 0.991581   ,  2.31034    ,  0.169263   ,  4.39314    ,  2.97222    ,  7.68162    ])
498     , -2271.52    , array([ 0.998958   ,  2.05586    ,  0.15335    ,  4.74294    ,  3.17298    ,  8.28654    ])
Now, it's the time,continue
continue optimize_log_lbfgsb
504     , -4647.27    , array([ 0.537096   ,  3.28804    ,  3.6466     ,  0.128383   ,  0.529449   ,  1.2356     ])
510     , -4697.17    , array([ 0.520661   ,  3.28804    ,  3.64296    ,  0.128383   ,  0.529449   ,  1.2356     ])
516     , -4613.45    , array([ 0.531561   ,  3.35392    ,  3.41493    ,  0.124065   ,  0.523867   ,  1.23997    ])
522     , -4490.25    , array([ 0.540819   ,  3.55959    ,  3.24749    ,  0.131345   ,  0.529449   ,  1.24288    ])
528     , -4229.15    , array([ 0.574013   ,  3.91133    ,  2.87423    ,  0.136304   ,  0.500794   ,  1.24837    ])
534     , -3809.85    , array([ 0.60942    ,  4.79329    ,  2.01188    ,  0.120692   ,  0.48128    ,  1.27369    ])
540     , -3034.27    , array([ 0.678408   ,  6.50099    ,  1.004      ,  0.112354   ,  0.454428   ,  1.32818    ])
546     , -3101.15    , array([ 0.855548   ,  13.3383    ,  0.249346   ,  0.107521   ,  0.364811   ,  1.43187    ])
552     , -2810.56    , array([ 0.703164   ,  7.27025    ,  0.733352   ,  0.101364   ,  0.42291    ,  1.3435     ])
558     , -2581.84    , array([ 0.839923   ,  10.1678    ,  0.374031   ,  0.0902685  ,  0.380085   ,  1.37555    ])
564     , -2562.78    , array([ 0.79416    ,  8.55913    ,  0.47783    ,  0.0753524  ,  0.392573   ,  1.33902    ])
570     , -2511.79    , array([ 0.809077   ,  9.99846    ,  0.406542   ,  0.0846078  ,  0.380488   ,  1.34718    ])
576     , -2526.91    , array([ 0.778808   ,  9.57917    ,  0.429546   ,  0.0896287  ,  0.384703   ,  1.344      ])
582     , -2496.92    , array([ 0.844193   ,  11.5346    ,  0.299753   ,  0.066094   ,  0.358257   ,  1.32816    ])
588     , -2489.24    , array([ 0.834091   ,  11.5327    ,  0.308564   ,  0.0672004  ,  0.357526   ,  1.31999    ])
594     , -2500.95    , array([ 0.800613   ,  10.1821    ,  0.370668   ,  0.0716665  ,  0.370653   ,  1.32165    ])
600     , -2499.12    , array([ 0.866034   ,  11.2336    ,  0.287403   ,  0.0586293  ,  0.357553   ,  1.32373    ])
606     , -2486.56    , array([ 0.81586    ,  10.8367    ,  0.330696   ,  0.0669981  ,  0.36297    ,  1.31662    ])
612     , -2484.77    , array([ 0.823512   ,  11.7874    ,  0.29164    ,  0.0602417  ,  0.35159    ,  1.3014     ])
618     , -2482.96    , array([ 0.823315   ,  12.104     ,  0.283976   ,  0.0629971  ,  0.350018   ,  1.30562    ])
624     , -2482.38    , array([ 0.824576   ,  11.7321    ,  0.299421   ,  0.0633355  ,  0.353647   ,  1.30755    ])
630     , -2482.14    , array([ 0.815094   ,  12.3648    ,  0.285615   ,  0.0630927  ,  0.347397   ,  1.2998     ])
636     , -2482.11    , array([ 0.816218   ,  12.6386    ,  0.278046   ,  0.062342   ,  0.345032   ,  1.29715    ])
642     , -2481.98    , array([ 0.815757   ,  12.394     ,  0.289882   ,  0.0642103  ,  0.347943   ,  1.30128    ])
648     , -2481.63    , array([ 0.816563   ,  12.7088    ,  0.284755   ,  0.0630311  ,  0.345155   ,  1.29741    ])
654     , -2481.32    , array([ 0.805108   ,  13.7969    ,  0.273972   ,  0.0639994  ,  0.337155   ,  1.28823    ])
660     , -2480.53    , array([ 0.819698   ,  13.6225    ,  0.283773   ,  0.0624801  ,  0.339251   ,  1.29143    ])
666     , -2479.11    , array([ 0.825258   ,  15.1128    ,  0.286317   ,  0.0614736  ,  0.330673   ,  1.28085    ])
678     , -2477.91    , array([ 0.844561   ,  16.6085    ,  0.315312   ,  0.0615727  ,  0.325694   ,  1.27613    ])
684     , -2477.9     , array([ 0.833847   ,  17.0329    ,  0.292881   ,  0.0605291  ,  0.321449   ,  1.27012    ])
702     , -2477.22    , array([ 0.837815   ,  19.3802    ,  0.296809   ,  0.0596992  ,  0.31137    ,  1.25722    ])
720     , -2476.96    , array([ 0.840912   ,  19.3587    ,  0.306607   ,  0.060299   ,  0.31237    ,  1.25896    ])
726     , -2476.89    , array([ 0.844792   ,  19.6763    ,  0.312033   ,  0.0602007  ,  0.311642   ,  1.25805    ])
732     , -2476.81    , array([ 0.841714   ,  19.9978    ,  0.312645   ,  0.0606635  ,  0.31041    ,  1.25629    ])
738     , -2476.84    , array([ 0.838545   ,  19.906     ,  0.31062    ,  0.0613844  ,  0.310802   ,  1.25756    ])
744     , -2476.81    , array([ 0.843922   ,  19.852     ,  0.315612   ,  0.0606352  ,  0.31123    ,  1.25746    ])
750     , -2476.82    , array([ 0.841136   ,  19.9168    ,  0.316183   ,  0.0611786  ,  0.311035   ,  1.25725    ])
756     , -2476.79    , array([ 0.843919   ,  19.9872    ,  0.317028   ,  0.060768   ,  0.31084    ,  1.25701    ])
768     , -2476.8     , array([ 0.842183   ,  19.9745    ,  0.314849   ,  0.0608739  ,  0.310713   ,  1.25689    ])
774     , -2476.8     , array([ 0.84292    ,  19.9806    ,  0.316264   ,  0.0609548  ,  0.31084    ,  1.25725    ])
780     , -2476.79    , array([ 0.843322   ,  19.9756    ,  0.31636    ,  0.0608564  ,  0.310842   ,  1.25717    ])
786     , -2476.8     , array([ 0.844586   ,  19.9998    ,  0.318542   ,  0.0607339  ,  0.310869   ,  1.25694    ])
792     , -2476.79    , array([ 0.844054   ,  19.9982    ,  0.316675   ,  0.0607396  ,  0.310771   ,  1.25705    ])
798     , -2476.79    , array([ 0.844157   ,  19.9833    ,  0.316718   ,  0.0607212  ,  0.310814   ,  1.25714    ])
804     , -2476.79    , array([ 0.843388   ,  19.9818    ,  0.315682   ,  0.0608359  ,  0.310782   ,  1.25728    ])
816     , -2476.79    , array([ 0.844114   ,  19.9915    ,  0.316704   ,  0.0607452  ,  0.310787   ,  1.25717    ])
822     , -2476.79    , array([ 0.844472   ,  19.9894    ,  0.317258   ,  0.0607467  ,  0.310825   ,  1.25732    ])
828     , -2476.79    , array([ 0.844064   ,  19.9825    ,  0.316876   ,  0.060788   ,  0.310809   ,  1.25737    ])
834     , -2476.79    , array([ 0.843844   ,  19.9885    ,  0.316547   ,  0.0607891  ,  0.310775   ,  1.25724    ])
840     , -2476.79    , array([ 0.843627   ,  19.9829    ,  0.316162   ,  0.0608164  ,  0.310743   ,  1.2574     ])
846     , -2476.79    , array([ 0.843804   ,  19.9919    ,  0.316045   ,  0.0607891  ,  0.31068    ,  1.25745    ])
852     , -2476.78    , array([ 0.843887   ,  19.989     ,  0.315899   ,  0.0607716  ,  0.310624   ,  1.25762    ])
858     , -2476.78    , array([ 0.8436     ,  19.9633    ,  0.31479    ,  0.060762   ,  0.31047    ,  1.25818    ])
864     , -2476.78    , array([ 0.84307    ,  19.9563    ,  0.313116   ,  0.060807   ,  0.310191   ,  1.25892    ])
870     , -2476.77    , array([ 0.84434    ,  19.9611    ,  0.314375   ,  0.0606357  ,  0.310179   ,  1.25894    ])
876     , -2476.77    , array([ 0.844502   ,  19.9361    ,  0.315202   ,  0.06063    ,  0.310379   ,  1.2588     ])
882     , -2476.75    , array([ 0.844568   ,  19.8434    ,  0.314759   ,  0.0605925  ,  0.310297   ,  1.26013    ])
888     , -2476.74    , array([ 0.847061   ,  19.7021    ,  0.315924   ,  0.0601998  ,  0.310061   ,  1.26254    ])
894     , -2476.72    , array([ 0.847786   ,  19.5787    ,  0.316293   ,  0.060072   ,  0.30992    ,  1.26443    ])
900     , -2476.72    , array([ 0.849207   ,  19.1888    ,  0.314721   ,  0.0597048  ,  0.309434   ,  1.27044    ])
906     , -2476.69    , array([ 0.847682   ,  19.1358    ,  0.313862   ,  0.0598881  ,  0.309568   ,  1.27062    ])
912     , -2476.65    , array([ 0.848192   ,  18.5977    ,  0.316013   ,  0.0597726  ,  0.309995   ,  1.27671    ])
918     , -2476.62    , array([ 0.845848   ,  18.4578    ,  0.315692   ,  0.0601373  ,  0.310106   ,  1.27831    ])
924     , -2476.6     , array([ 0.844244   ,  18.5327    ,  0.313673   ,  0.0603229  ,  0.309909   ,  1.27756    ])
930     , -2476.56    , array([ 0.840547   ,  17.9698    ,  0.30844    ,  0.0606331  ,  0.309131   ,  1.28671    ])
936     , -2476.59    , array([ 0.837078   ,  17.2901    ,  0.302549   ,  0.0608458  ,  0.308225   ,  1.29813    ])
942     , -2476.57    , array([ 0.833616   ,  17.8834    ,  0.301785   ,  0.0615611  ,  0.308064   ,  1.29007    ])
948     , -2476.55    , array([ 0.837267   ,  17.7647    ,  0.303989   ,  0.0609907  ,  0.308394   ,  1.29112    ])
954     , -2476.52    , array([ 0.837528   ,  18.1627    ,  0.304057   ,  0.0610686  ,  0.307931   ,  1.28685    ])
960     , -2476.5     , array([ 0.839186   ,  18.1683    ,  0.305552   ,  0.0608276  ,  0.307908   ,  1.28684    ])
966     , -2476.45    , array([ 0.840354   ,  18.1053    ,  0.307586   ,  0.0607166  ,  0.307692   ,  1.2884     ])
972     , -2476.38    , array([ 0.840096   ,  17.7674    ,  0.305342   ,  0.0606414  ,  0.30634    ,  1.29632    ])
978     , -2476.22    , array([ 0.841778   ,  18.0238    ,  0.306849   ,  0.0605815  ,  0.304398   ,  1.2979     ])
984     , -2476.06    , array([ 0.847385   ,  18.3164    ,  0.312037   ,  0.0600396  ,  0.302082   ,  1.30031    ])
990     , -2475.63    , array([ 0.844995   ,  17.8755    ,  0.306829   ,  0.0604224  ,  0.295534   ,  1.3234     ])
996     , -2475.03    , array([ 0.843559   ,  16.6485    ,  0.300876   ,  0.0606852  ,  0.284994   ,  1.37108    ])
1002    , -2474.8     , array([ 0.844595   ,  16.6434    ,  0.297479   ,  0.0608261  ,  0.27593    ,  1.39797    ])
1008    , -2474.02    , array([ 0.844338   ,  14.4867    ,  0.290827   ,  0.0611099  ,  0.256994   ,  1.49846    ])
1014    , -2472.64    , array([ 0.861951   ,  11.6803    ,  0.303579   ,  0.0598019  ,  0.22754    ,  1.68293    ])
1020    , -2472.89    , array([ 0.854616   ,  13.5859    ,  0.301118   ,  0.0602985  ,  0.245556   ,  1.56051    ])
1026    , -2472.56    , array([ 0.855485   ,  12.3679    ,  0.293012   ,  0.0609573  ,  0.222944   ,  1.68435    ])
1032    , -2471.73    , array([ 0.862513   ,  10.8787    ,  0.313415   ,  0.0602693  ,  0.223728   ,  1.72513    ])
1038    , -2470.73    , array([ 0.856232   ,  10.7233    ,  0.305329   ,  0.061647   ,  0.214239   ,  1.77541    ])
1044    , -2469.49    , array([ 0.853957   ,  10.6976    ,  0.298776   ,  0.0627409  ,  0.20057    ,  1.84785    ])
1050    , -2466.86    , array([ 0.861882   ,  10.1182    ,  0.311716   ,  0.0633109  ,  0.183342   ,  1.97416    ])
1056    , -2459.97    , array([ 0.873048   ,  7.85174    ,  0.312197   ,  0.0663001  ,  0.126762   ,  2.59168    ])
1062    , -2457.65    , array([ 0.856259   ,  9.56182    ,  0.293653   ,  0.0695214  ,  0.12663    ,  2.49516    ])
1068    , -2437.91    , array([ 0.885553   ,  6.91824    ,  0.312757   ,  0.0771587  ,  0.0604326  ,  4.1628     ])
1074    , -2434.04    , array([ 0.872148   ,  6.65148    ,  0.284008   ,  0.0860058  ,  0.0407063  ,  5.31604    ])
1080    , -2425.31    , array([ 0.888041   ,  7.73204    ,  0.290982   ,  0.082929   ,  0.0418048  ,  5.08331    ])
1086    , -2422.81    , array([ 0.870438   ,  10.0108    ,  0.271235   ,  0.0830059  ,  0.0498098  ,  4.34268    ])
1092    , -2432.16    , array([ 0.882298   ,  7.9452     ,  0.302794   ,  0.0779468  ,  0.0592506  ,  4.09647    ])
1098    , -2414.57    , array([ 0.875875   ,  11.3617    ,  0.263425   ,  0.0894803  ,  0.0348036  ,  5.26159    ])
1104    , -2417.26    , array([ 0.865268   ,  12.5711    ,  0.253807   ,  0.0899131  ,  0.0379702  ,  4.89233    ])
1110    , -2413.24    , array([ 0.870916   ,  11.6624    ,  0.25053    ,  0.0894647  ,  0.0354804  ,  5.17192    ])
1116    , -2408.79    , array([ 0.859815   ,  11.9255    ,  0.231279   ,  0.0924893  ,  0.0325297  ,  5.41869    ])
1122    , -2406.97    , array([ 0.866752   ,  9.71199    ,  0.237659   ,  0.0888909  ,  0.0341837  ,  5.4719     ])
1128    , -2395.77    , array([ 0.831301   ,  10.5122    ,  0.183885   ,  0.0989697  ,  0.0260306  ,  6.32207    ])
1134    , -2375.95    , array([ 0.833398   ,  9.29283    ,  0.143316   ,  0.101515   ,  0.0165348  ,  8.46368    ])
1140    , -2382.9     , array([ 0.836615   ,  14.5015    ,  0.130624   ,  0.115535   ,  0.00965649 ,  10.7353    ])
1146    , -2368.48    , array([ 0.814068   ,  11.2166    ,  0.0816569  ,  0.120335   ,  0.00600873 ,  14.8782    ])
1152    , -2358.64    , array([ 0.831153   ,  7.25829    ,  0.0782684  ,  0.114147   ,  0.00488647 ,  18.2658    ])
1164    , -2353.78    , array([ 0.829182   ,  7.73613    ,  0.0823669  ,  0.112745   ,  0.00581473 ,  16.2832    ])
1170    , -2353.67    , array([ 0.817357   ,  8.67251    ,  0.0738608  ,  0.119197   ,  0.00488905 ,  17.647     ])
1176    , -2352.79    , array([ 0.82056    ,  7.54463    ,  0.074368   ,  0.117401   ,  0.00479636 ,  18.3278    ])
1182    , -2352.26    , array([ 0.817585   ,  8.77701    ,  0.0806652  ,  0.120588   ,  0.00525929 ,  16.8953    ])
1188    , -2351.37    , array([ 0.815506   ,  8.53379    ,  0.0822482  ,  0.119401   ,  0.00563688 ,  16.2889    ])
1194    , -2349.7     , array([ 0.804883   ,  7.57873    ,  0.0802107  ,  0.119689   ,  0.00589477 ,  16.1984    ])
1200    , -2347.39    , array([ 0.788305   ,  7.85502    ,  0.0788314  ,  0.126523   ,  0.00581713 ,  16.2209    ])
1206    , -2344.54    , array([ 0.776697   ,  6.7553     ,  0.0725533  ,  0.13292    ,  0.00471507 ,  18.8983    ])
1212    , -2342.6     , array([ 0.765889   ,  7.59779    ,  0.0789391  ,  0.13861    ,  0.00529831 ,  17.2682    ])
1218    , -2343.11    , array([ 0.765808   ,  7.8487     ,  0.0826951  ,  0.135681   ,  0.00605142 ,  15.8418    ])
1224    , -2341.67    , array([ 0.765495   ,  6.82341    ,  0.0791465  ,  0.135262   ,  0.0056168  ,  17.0026    ])
1230    , -2336.02    , array([ 0.729529   ,  6.67377    ,  0.0700968  ,  0.155901   ,  0.00435387 ,  19.8447    ])
1236    , -2326.85    , array([ 0.671879   ,  5.53536    ,  0.0850724  ,  0.176522   ,  0.00667699 ,  15.9113    ])
1242    , -2323.56    , array([ 0.667728   ,  5.35275    ,  0.0691247  ,  0.181969   ,  0.00481753 ,  19.3946    ])
1248    , -2316.58    , array([ 0.631737   ,  5.50984    ,  0.0750904  ,  0.205808   ,  0.00557797 ,  17.6775    ])
1254    , -2310.75    , array([ 0.582302   ,  4.83366    ,  0.0872696  ,  0.239105   ,  0.00746805 ,  15.2132    ])
1260    , -2297.43    , array([ 0.518632   ,  4.83426    ,  0.0862302  ,  0.316459   ,  0.00716793 ,  15.5533    ])
1266    , -2223.44    , array([ 0.307258   ,  2.30941    ,  0.0785911  ,  0.963025   ,  0.0080481  ,  16.4379    ])
1272    , -2369.99    , array([ 0.244067   ,  1.81532    ,  0.099173   ,  1.5577     ,  0.0126703  ,  13.0956    ])
1302    , -2196.97    , array([ 0.337295   ,  2.61483    ,  0.0748029  ,  0.820543   ,  0.00644978 ,  18.4       ])
1308    , -2192.61    , array([ 0.325482   ,  2.27739    ,  0.070904   ,  0.885243   ,  0.00598791 ,  19.7144    ])
1314    , -2193.04    , array([ 0.34511    ,  2.49261    ,  0.0743628  ,  0.783125   ,  0.00616724 ,  19.0897    ])
1320    , -2190.8     , array([ 0.330465   ,  2.47058    ,  0.0732311  ,  0.870866   ,  0.00596166 ,  19.495     ])
1344    , -2190.02    , array([ 0.333835   ,  2.51749    ,  0.0730152  ,  0.857922   ,  0.00581797 ,  19.7254    ])
1350    , -2189.49    , array([ 0.338767   ,  2.5254     ,  0.0723161  ,  0.829198   ,  0.00572919 ,  19.8963    ])
1356    , -2189.52    , array([ 0.339169   ,  2.48328    ,  0.0721389  ,  0.823772   ,  0.00576295 ,  19.8875    ])
1362    , -2189.41    , array([ 0.33863    ,  2.4723     ,  0.0720438  ,  0.826566   ,  0.00575534 ,  19.9189    ])
1368    , -2189.35    , array([ 0.338698   ,  2.49307    ,  0.0721364  ,  0.82783    ,  0.00573717 ,  19.9268    ])
1374    , -2189.11    , array([ 0.335954   ,  2.46622    ,  0.0725719  ,  0.844362   ,  0.00576748 ,  19.9076    ])
1380    , -2189.07    , array([ 0.336447   ,  2.45286    ,  0.0725923  ,  0.840738   ,  0.00577317 ,  19.9161    ])
1386    , -2189.03    , array([ 0.336454   ,  2.44807    ,  0.0725693  ,  0.840841   ,  0.00576678 ,  19.9372    ])
1392    , -2188.98    , array([ 0.335338   ,  2.43289    ,  0.0726482  ,  0.84716    ,  0.00577342 ,  19.9464    ])
1398    , -2188.95    , array([ 0.336722   ,  2.45088    ,  0.0727371  ,  0.840619   ,  0.0057531  ,  19.9639    ])
Now, it's the time,exit
cycle 5 65280 wrong
2018-01-07 12:53:56
cycly  6
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b EKeIlzvC 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4325.71    , array([ 0.461539   ,  2.49167    ,  2.45599    ,  0.118823   ,  0.668982   ,  0.888788   ])
18      , -4325.68    , array([ 0.461571   ,  2.49168    ,  2.45599    ,  0.118853   ,  0.667984   ,  0.888785   ])
24      , -4325.96    , array([ 0.461571   ,  2.49168    ,  2.45599    ,  0.118853   ,  0.667984   ,  0.889785   ])
30      , -4322.18    , array([ 0.461674   ,  2.49168    ,  2.45598    ,  0.119945   ,  0.667989   ,  0.888777   ])
42      , -4325.02    , array([ 0.461681   ,  2.49169    ,  2.45598    ,  0.118951   ,  0.66799    ,  0.888776   ])
48      , -4325.3     , array([ 0.461681   ,  2.49169    ,  2.45598    ,  0.118951   ,  0.66799    ,  0.889776   ])
54      , -4322       , array([ 0.461704   ,  2.49169    ,  2.45597    ,  0.119972   ,  0.667991   ,  0.888774   ])
60      , -4334.63    , array([ 0.886753   ,  2.5255     ,  2.40986    ,  0.50075    ,  0.689865   ,  0.852757   ])
66      , -4034.03    , array([ 0.663685   ,  2.50728    ,  2.43406    ,  0.300391   ,  0.678385   ,  0.871659   ])
72      , -4033.86    , array([ 0.663685   ,  2.50728    ,  2.43406    ,  0.300391   ,  0.678385   ,  0.872659   ])
78      , -3729.17    , array([ 0.874264   ,  2.53737    ,  2.4049     ,  0.2605     ,  0.733335   ,  0.872936   ])
84      , -3208.21    , array([ 0.792525   ,  3.07024    ,  1.86812    ,  0.438639   ,  1.57114    ,  1.22429    ])
102     , -3208.9     , array([ 0.792524   ,  3.06924    ,  1.8681     ,  0.43964    ,  1.57115    ,  1.22429    ])
108     , -3208.2     , array([ 0.792523   ,  3.07025    ,  1.86809    ,  0.438641   ,  1.57115    ,  1.22429    ])
114     , -2606.06    , array([ 0.7005     ,  3.44987    ,  0.842428   ,  0.538754   ,  2.06255    ,  1.25975    ])
120     , -2605.86    , array([ 0.7005     ,  3.44987    ,  0.842428   ,  0.538754   ,  2.06255    ,  1.26075    ])
126     , -3579.98    , array([ 0.648209   ,  3.66616    ,  0.2596     ,  0.596642   ,  2.34178    ,  1.2799     ])
132     , -2555.43    , array([ 0.685519   ,  3.51284    ,  0.675457   ,  0.555052   ,  2.14255    ,  1.26552    ])
150     , -2555.55    , array([ 0.68552    ,  3.51183    ,  0.675448   ,  0.556052   ,  2.14255    ,  1.26553    ])
156     , -2555.42    , array([ 0.685521   ,  3.51283    ,  0.675435   ,  0.555053   ,  2.14255    ,  1.26554    ])
174     , -2555.55    , array([ 0.685521   ,  3.51183    ,  0.675433   ,  0.556053   ,  2.14255    ,  1.26555    ])
180     , -2555.42    , array([ 0.685521   ,  3.51283    ,  0.67543    ,  0.555054   ,  2.14255    ,  1.26555    ])
198     , -2555.55    , array([ 0.685521   ,  3.51183    ,  0.675429   ,  0.556054   ,  2.14255    ,  1.26555    ])
204     , -2555.42    , array([ 0.685521   ,  3.51283    ,  0.675428   ,  0.555054   ,  2.14255    ,  1.26555    ])
210     , -3935.7     , array([ 0.711875   ,  3.32883    ,  0.183584   ,  0.592501   ,  2.15572    ,  1.83765    ])
216     , -3934.52    , array([ 0.711875   ,  3.32883    ,  0.183584   ,  0.592501   ,  2.15572    ,  1.83865    ])
222     , -2539.55    , array([ 0.692154   ,  3.46577    ,  0.55164    ,  0.565479   ,  2.14586    ,  1.40954    ])
228     , -2517.95    , array([ 0.727088   ,  3.94097    ,  0.530979   ,  0.539057   ,  1.73705    ,  1.71192    ])
234     , -2477.76    , array([ 0.731862   ,  3.58726    ,  0.520617   ,  0.56268    ,  1.94763    ,  1.76876    ])
240     , -2477.42    , array([ 0.731862   ,  3.58726    ,  0.520617   ,  0.56268    ,  1.94763    ,  1.76976    ])
246     , -2410.42    , array([ 0.743672   ,  2.82334    ,  0.490293   ,  0.600344   ,  2.26783    ,  1.93341    ])
252     , -2314.69    , array([ 0.750384   ,  2.42202    ,  0.416321   ,  0.728181   ,  2.68786    ,  2.45909    ])
258     , -2269.09    , array([ 0.770322   ,  2.49253    ,  0.333787   ,  0.844282   ,  2.80693    ,  3.14431    ])
264     , -2268.99    , array([ 0.770322   ,  2.49253    ,  0.333787   ,  0.844282   ,  2.80693    ,  3.14531    ])
270     , -2254.75    , array([ 0.794886   ,  2.3083     ,  0.33999    ,  0.999954   ,  3.0362     ,  3.98505    ])
276     , -2234.05    , array([ 0.811414   ,  2.09267    ,  0.299881   ,  1.0327     ,  3.09927    ,  4.26521    ])
282     , -2221.76    , array([ 0.846018   ,  2.34562    ,  0.242985   ,  1.08033    ,  2.92772    ,  4.83528    ])
288     , -2221.72    , array([ 0.846018   ,  2.34562    ,  0.242985   ,  1.08033    ,  2.92772    ,  4.83628    ])
294     , -2214.18    , array([ 0.849758   ,  2.41165    ,  0.266534   ,  1.05218    ,  2.81905    ,  4.7565     ])
300     , -2207.45    , array([ 0.881182   ,  2.36477    ,  0.254392   ,  1.07544    ,  2.7333     ,  5.13795    ])
306     , -2195.08    , array([ 0.948306   ,  2.34895    ,  0.230559   ,  1.11715    ,  2.51982    ,  5.90303    ])
312     , -2195.06    , array([ 0.948306   ,  2.34895    ,  0.230559   ,  1.11715    ,  2.51982    ,  5.90403    ])
324     , -2195.08    , array([ 0.948306   ,  2.34995    ,  0.230559   ,  1.11715    ,  2.51982    ,  5.90303    ])
330     , -2195.08    , array([ 0.948306   ,  2.34895    ,  0.230559   ,  1.11715    ,  2.51982    ,  5.90303    ])
