816     , -2445.3     , array([ 0.755965   ,  7.99065    ,  0.362416   ,  0.089662   ,  2.90718    ,  0.600613   ])
822     , -2444.67    , array([ 0.771355   ,  8.5346     ,  0.396088   ,  0.0874713  ,  2.81531    ,  0.619127   ])
828     , -2443.89    , array([ 0.74116    ,  7.64831    ,  0.374476   ,  0.0933972  ,  3.07343    ,  0.581281   ])
834     , -2443.97    , array([ 0.750952   ,  7.63506    ,  0.376651   ,  0.0923476  ,  3.11727    ,  0.597699   ])
840     , -2444.02    , array([ 0.751751   ,  7.94226    ,  0.382727   ,  0.092495   ,  3.00673    ,  0.595006   ])
846     , -2443.84    , array([ 0.71993    ,  7.06423    ,  0.372188   ,  0.0979524  ,  3.21923    ,  0.553743   ])
852     , -2443.89    , array([ 0.721617   ,  6.87871    ,  0.374906   ,  0.0978349  ,  3.20661    ,  0.557181   ])
858     , -2443.79    , array([ 0.72519    ,  7.1275     ,  0.373454   ,  0.0971744  ,  3.21634    ,  0.561497   ])
864     , -2443.86    , array([ 0.738644   ,  7.5021     ,  0.373153   ,  0.0938332  ,  3.08961    ,  0.578464   ])
870     , -2443.8     , array([ 0.726989   ,  6.99548    ,  0.377838   ,  0.0974491  ,  3.2004     ,  0.564687   ])
876     , -2443.79    , array([ 0.731573   ,  7.02134    ,  0.373321   ,  0.0959372  ,  3.23185    ,  0.572456   ])
882     , -2443.77    , array([ 0.73317    ,  7.19717    ,  0.376159   ,  0.0958107  ,  3.17121    ,  0.572822   ])
888     , -2443.77    , array([ 0.734458   ,  7.08365    ,  0.376718   ,  0.0956774  ,  3.17942    ,  0.575663   ])
894     , -2443.76    , array([ 0.732982   ,  7.11321    ,  0.375964   ,  0.0961137  ,  3.19978    ,  0.573508   ])
900     , -2443.76    , array([ 0.734164   ,  7.14818    ,  0.375163   ,  0.0957058  ,  3.18891    ,  0.575027   ])
906     , -2443.76    , array([ 0.734447   ,  7.13586    ,  0.376516   ,  0.0958806  ,  3.18913    ,  0.575498   ])
912     , -2443.75    , array([ 0.733533   ,  7.12083    ,  0.376864   ,  0.0960468  ,  3.18583    ,  0.574071   ])
918     , -2443.75    , array([ 0.733521   ,  7.10933    ,  0.377002   ,  0.0961306  ,  3.18954    ,  0.574177   ])
924     , -2443.76    , array([ 0.734102   ,  7.13981    ,  0.376889   ,  0.0959391  ,  3.18325    ,  0.574816   ])
930     , -2443.76    , array([ 0.733496   ,  7.11466    ,  0.376601   ,  0.0960752  ,  3.19077    ,  0.574141   ])
936     , -2443.76    , array([ 0.734236   ,  7.13828    ,  0.376961   ,  0.0959261  ,  3.18307    ,  0.575032   ])
942     , -2443.75    , array([ 0.734024   ,  7.12909    ,  0.376804   ,  0.0959724  ,  3.18594    ,  0.574805   ])
948     , -2443.76    , array([ 0.734048   ,  7.13172    ,  0.376757   ,  0.095955   ,  3.18592    ,  0.574827   ])
954     , -2443.75    , array([ 0.733999   ,  7.12983    ,  0.376759   ,  0.0959668  ,  3.18645    ,  0.574771   ])
960     , -2443.76    , array([ 0.733891   ,  7.12311    ,  0.376707   ,  0.0959889  ,  3.18821    ,  0.574671   ])
966     , -2443.75    , array([ 0.73397    ,  7.12738    ,  0.376703   ,  0.0959708  ,  3.18757    ,  0.57476    ])
972     , -2443.75    , array([ 0.734037   ,  7.12368    ,  0.376794   ,  0.0959812  ,  3.1874     ,  0.574883   ])
978     , -2443.76    , array([ 0.734135   ,  7.12289    ,  0.376719   ,  0.0959642  ,  3.18885    ,  0.57507    ])
984     , -2443.75    , array([ 0.734203   ,  7.12418    ,  0.376751   ,  0.0959614  ,  3.18856    ,  0.575163   ])
990     , -2443.75    , array([ 0.734292   ,  7.12328    ,  0.376776   ,  0.0959594  ,  3.1888     ,  0.575313   ])
996     , -2443.75    , array([ 0.734575   ,  7.1196     ,  0.376959   ,  0.0959672  ,  3.18858    ,  0.575776   ])
1002    , -2443.75    , array([ 0.734905   ,  7.11903    ,  0.377022   ,  0.0959433  ,  3.18907    ,  0.576309   ])
1008    , -2443.75    , array([ 0.735084   ,  7.1139     ,  0.377244   ,  0.0959688  ,  3.18834    ,  0.576604   ])
1014    , -2443.75    , array([ 0.735035   ,  7.11034    ,  0.377333   ,  0.09599    ,  3.18772    ,  0.576535   ])
1020    , -2443.75    , array([ 0.734889   ,  7.10956    ,  0.377338   ,  0.0960061  ,  3.18742    ,  0.576302   ])
1026    , -2443.75    , array([ 0.735077   ,  7.10116    ,  0.377649   ,  0.0960448  ,  3.18609    ,  0.576618   ])
1032    , -2443.75    , array([ 0.73469    ,  7.10876    ,  0.37737    ,  0.0960299  ,  3.18648    ,  0.575973   ])
1038    , -2443.75    , array([ 0.73482    ,  7.10904    ,  0.377357   ,  0.096015   ,  3.18696    ,  0.576187   ])
1044    , -2443.75    , array([ 0.734798   ,  7.10421    ,  0.377533   ,  0.0960499  ,  3.18587    ,  0.576157   ])
1050    , -2443.75    , array([ 0.734838   ,  7.10775    ,  0.377405   ,  0.0960219  ,  3.18673    ,  0.576218   ])
1056    , -2443.75    , array([ 0.734867   ,  7.10599    ,  0.377485   ,  0.0960341  ,  3.18634    ,  0.576266   ])
1062    , -2443.75    , array([ 0.734812   ,  7.10568    ,  0.377429   ,  0.0960278  ,  3.18657    ,  0.576186   ])
1068    , -2443.75    , array([ 0.734836   ,  7.10621    ,  0.377446   ,  0.0960294  ,  3.1865     ,  0.576219   ])
1074    , -2443.75    , array([ 0.734833   ,  7.10616    ,  0.377443   ,  0.0960289  ,  3.18652    ,  0.576215   ])
1080    , -2443.75    , array([ 0.73482    ,  7.10551    ,  0.377428   ,  0.0960267  ,  3.18661    ,  0.5762     ])
1086    , -2443.75    , array([ 0.734836   ,  7.10536    ,  0.377422   ,  0.0960236  ,  3.18671    ,  0.576228   ])
1092    , -2443.75    , array([ 0.734859   ,  7.10554    ,  0.377438   ,  0.0960248  ,  3.18667    ,  0.576263   ])
1098    , -2443.75    , array([ 0.734849   ,  7.10527    ,  0.377411   ,  0.0960201  ,  3.18684    ,  0.576252   ])
paramname nuW 7.10517384506 effective pop size 11312197.1199
paramname nuD 0.377423942766 effective pop size 600899.30682
paramname Ts 0.0960222600286 generation 305755.427531
paramname m12 3.18675975746 migration rate 1.00079948392e-06
paramname m21 0.576257439734 migration rate 1.80973211721e-07
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'nuW': [('10712538.875', '6.75801801957'), ('30684951.3129', '18.9645189315'), ('7333228.28148', '4.97551299152'), ('5867452.79408', '3.69759189328'), ('4569635.47291', '2.51351230409'), ('0.0', '0.0'), ('11312197.1199', '7.10517384506')], 'm21': [('3.51255123185e-07', '1.11359104142'), ('2.88249243358e-06', '9.32785485399'), ('2.81530226714e-07', '0.829874396528'), ('4.42323066472e-07', '1.40378375286'), ('2.71258152273e-07', '0.986309772921'), ('0.0', '0.0'), ('1.80973211721e-07', '0.576257439734')], 'm12': [('1.08547143654e-06', '3.44129149346'), ('1.26582866946e-07', '0.409626958988'), ('1.34870521753e-06', '3.97561548384'), ('1.25431610736e-06', '3.98077492659'), ('7.08545995848e-08', '0.257631276485'), ('inf', 'inf'), ('1.00079948392e-06', '3.18675975746')], 'nuD': [('533369.41122', '0.336476733869'), ('210071.799214', '0.12983271743'), ('559054.386112', '0.379312119342'), ('543183.432347', '0.342307083925'), ('36066692.1409', '19.8383601934'), ('0.0', '0.0'), ('600899.30682', '0.377423942766')], 'Ts': [('382282.473354', '0.120581678799'), ('276531.75093', '0.0854538039214'), ('664340.821525', '0.225373891376'), ('509424.969848', '0.16051647153'), ('93713.053943', '0.0257732717999'), ('0.0', '0.0'), ('305755.427531', '0.0960222600286')], 'theta': [('2959.98466247', '2959.98466247'), ('3021.34280214', '3021.34280214'), ('2752.16036002', '2752.16036002'), ('2963.10487799', '2963.10487799'), ('3394.82144368', '3394.82144368'), ('3366.79291371', '3366.79291371'), ('2972.95715951', '2972.95715951')], 's': [('0.692273396583', '0.692273396583'), ('0.838621801517', '0.838621801517'), ('0.353760550505', '0.353760550505'), ('0.632369639564', '0.632369639564'), ('0.986595855836', '0.986595855836'), ('inf', 'inf'), ('0.734853276371', '0.734853276371')], 'likelihood': [('-2352.06992232', '-2352.06992232'), ('-2392.33941761', '-2392.33941761'), ('-2316.16365959', '-2316.16365959'), ('-2334.95542193', '-2334.95542193'), ('-2715.73862072', '-2715.73862072'), ('-12869.8097689', '-12869.8097689'), ('-2443.75241271', '-2443.75241271')]}
2017-12-31 02:18:14
cycly  7
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5070134795986136 0 1  -p nuW 2.014150646895138 1e-06 20  -p nuD 1.9836974985218676 1e-06 20  -p Ts 0.08799529157733214 1e-06 10  -p m12 0.9835679492948697 1e-06 20  -p m21 0.9992632579633003 1e-06 20  -b LvEWMRXP 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.50701348,  2.01415065,  1.9836975 ,  0.08799529,  0.98356795,
        0.99926326])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4816.59    , array([ 0.711303   ,  2.97066    ,  2.32055    ,  0.0499107  ,  1.12194    ,  0.957241   ])
12      , -4406.83    , array([ 0.7131     ,  2.89965    ,  2.33143    ,  0.0596125  ,  1.12126    ,  0.955383   ])
18      , -3790.05    , array([ 0.710165   ,  2.99841    ,  2.42303    ,  0.0897468  ,  1.12109    ,  0.953277   ])
24      , -3471.39    , array([ 0.717738   ,  3.26704    ,  2.44813    ,  0.231258   ,  1.13055    ,  0.945793   ])
30      , -3465.23    , array([ 0.712699   ,  3.30548    ,  2.41258    ,  0.132553   ,  1.12533    ,  0.950207   ])
36      , -3389.22    , array([ 0.72644    ,  3.40077    ,  2.45304    ,  0.180535   ,  1.13073    ,  0.948121   ])
42      , -3265.32    , array([ 0.739521   ,  3.53943    ,  2.17927    ,  0.142958   ,  1.14157    ,  0.95231    ])
48      , -3063.95    , array([ 0.769889   ,  4.40959    ,  1.90217    ,  0.193234   ,  1.14721    ,  0.950405   ])
54      , -2735.19    , array([ 0.844382   ,  5.282      ,  1.47133    ,  0.126127   ,  1.17019    ,  0.954201   ])
60      , -3038.61    , array([ 0.901412   ,  6.33782    ,  0.961391   ,  0.0394859  ,  1.19427    ,  0.970823   ])
66      , -2697.94    , array([ 0.846893   ,  5.34278    ,  1.32953    ,  0.0978685  ,  1.17784    ,  0.95741    ])
72      , -2774.55    , array([ 0.956757   ,  7.5713     ,  0.868976   ,  0.0613268  ,  1.20711    ,  0.963244   ])
78      , -2571.98    , array([ 0.905428   ,  7.05943    ,  1.03184    ,  0.0904291  ,  1.19058    ,  0.960654   ])
84      , -2751.6     , array([ 0.957947   ,  8.18762    ,  0.767992   ,  0.0558386  ,  1.20721    ,  0.96523    ])
90      , -2523.82    , array([ 0.916862   ,  6.84864    ,  0.968411   ,  0.0719629  ,  1.19711    ,  0.961545   ])
96      , -2518.69    , array([ 0.909101   ,  6.77838    ,  0.943809   ,  0.0665627  ,  1.19714    ,  0.962773   ])
102     , -2540.78    , array([ 0.926955   ,  7.23354    ,  0.775854   ,  0.0468875  ,  1.20464    ,  0.965853   ])
108     , -2516.26    , array([ 0.925694   ,  7.17955    ,  0.839223   ,  0.0523341  ,  1.20235    ,  0.965197   ])
114     , -2504.47    , array([ 0.92448    ,  7.23327    ,  0.86069    ,  0.0615476  ,  1.20075    ,  0.963448   ])
120     , -2509.9     , array([ 0.928664   ,  7.21826    ,  0.844978   ,  0.0609552  ,  1.20293    ,  0.963005   ])
126     , -2503.38    , array([ 0.925184   ,  7.14849    ,  0.853842   ,  0.0577604  ,  1.20148    ,  0.963825   ])
132     , -2503.88    , array([ 0.923334   ,  7.21643    ,  0.857907   ,  0.0579245  ,  1.1998     ,  0.964114   ])
138     , -2499.44    , array([ 0.926795   ,  7.5178     ,  0.81904    ,  0.0569087  ,  1.20106    ,  0.96484    ])
144     , -2494.93    , array([ 0.925879   ,  8.20532    ,  0.765817   ,  0.0543818  ,  1.19786    ,  0.966908   ])
150     , -2491.9     , array([ 0.917411   ,  8.25083    ,  0.786883   ,  0.0606462  ,  1.19502    ,  0.966345   ])
156     , -2479.9     , array([ 0.910143   ,  9.93202    ,  0.703496   ,  0.0631044  ,  1.18788    ,  0.969704   ])
162     , -2467.34    , array([ 0.890253   ,  15.1096    ,  0.552233   ,  0.0689685  ,  1.16767    ,  0.977258   ])
168     , -2475.09    , array([ 0.87875    ,  18.5244    ,  0.486288   ,  0.0731756  ,  1.16032    ,  0.981178   ])
174     , -2467.49    , array([ 0.899885   ,  12.8143    ,  0.597517   ,  0.0640805  ,  1.17772    ,  0.974762   ])
180     , -2457.98    , array([ 0.887719   ,  18.1933    ,  0.469147   ,  0.0600876  ,  1.16271    ,  0.982327   ])
198     , -2457.88    , array([ 0.88426    ,  17.9739    ,  0.488848   ,  0.064742   ,  1.16111    ,  0.981594   ])
210     , -2456.34    , array([ 0.883179   ,  19.0004    ,  0.466408   ,  0.0623486  ,  1.16012    ,  0.983219   ])
222     , -2455.62    , array([ 0.878562   ,  19.5463    ,  0.466385   ,  0.0627653  ,  1.15601    ,  0.983878   ])
228     , -2455.4     , array([ 0.877425   ,  19.3945    ,  0.474084   ,  0.064323   ,  1.1553     ,  0.983515   ])
240     , -2455.17    , array([ 0.876198   ,  19.6838    ,  0.470971   ,  0.0642941  ,  1.15447    ,  0.983892   ])
246     , -2455.06    , array([ 0.874424   ,  19.861     ,  0.472213   ,  0.0647725  ,  1.15275    ,  0.984036   ])
252     , -2455.1     , array([ 0.873899   ,  19.9703    ,  0.471249   ,  0.0645515  ,  1.1523     ,  0.984239   ])
258     , -2454.94    , array([ 0.87451    ,  19.922     ,  0.471561   ,  0.065166   ,  1.1532     ,  0.984088   ])
264     , -2454.98    , array([ 0.874475   ,  19.8764    ,  0.472372   ,  0.0651531  ,  1.15305    ,  0.984018   ])
270     , -2454.96    , array([ 0.875345   ,  19.9263    ,  0.468881   ,  0.064572   ,  1.15357    ,  0.984126   ])
276     , -2454.93    , array([ 0.875557   ,  19.9752    ,  0.467804   ,  0.0647241  ,  1.15406    ,  0.984194   ])
288     , -2454.9     , array([ 0.874586   ,  19.9948    ,  0.470189   ,  0.065198   ,  1.15328    ,  0.984169   ])
306     , -2454.91    , array([ 0.87398    ,  19.9949    ,  0.471368   ,  0.0651372  ,  1.15261    ,  0.984179   ])
312     , -2454.89    , array([ 0.874644   ,  19.9928    ,  0.469843   ,  0.0650081  ,  1.15327    ,  0.984194   ])
318     , -2454.89    , array([ 0.874454   ,  19.9979    ,  0.470135   ,  0.0650066  ,  1.15304    ,  0.984195   ])
324     , -2454.89    , array([ 0.874413   ,  19.9961    ,  0.470377   ,  0.0650813  ,  1.15307    ,  0.984192   ])
330     , -2454.89    , array([ 0.874475   ,  19.9966    ,  0.470207   ,  0.0650721  ,  1.1531     ,  0.984186   ])
336     , -2454.89    , array([ 0.874448   ,  19.9975    ,  0.470262   ,  0.0650844  ,  1.15307    ,  0.984184   ])
342     , -2454.89    , array([ 0.874432   ,  19.9984    ,  0.470309   ,  0.0651001  ,  1.15307    ,  0.984185   ])
366     , -2454.89    , array([ 0.874425   ,  19.9998    ,  0.470409   ,  0.0650979  ,  1.15325    ,  0.98423    ])
372     , -2454.89    , array([ 0.874465   ,  20         ,  0.47035    ,  0.0650821  ,  1.15337    ,  0.984251   ])
378     , -2454.89    , array([ 0.87441    ,  20         ,  0.47062    ,  0.0650999  ,  1.15353    ,  0.984298   ])
384     , -2454.89    , array([ 0.87449    ,  19.9994    ,  0.470544   ,  0.0650441  ,  1.15386    ,  0.984365   ])
390     , -2454.89    , array([ 0.874647   ,  19.9991    ,  0.470452   ,  0.0649701  ,  1.15456    ,  0.984502   ])
396     , -2454.88    , array([ 0.874734   ,  19.9988    ,  0.470396   ,  0.06494    ,  1.15492    ,  0.984567   ])
420     , -2454.88    , array([ 0.87485    ,  19.9999    ,  0.470995   ,  0.0649348  ,  1.1565     ,  0.984899   ])
426     , -2454.88    , array([ 0.874939   ,  19.9999    ,  0.470929   ,  0.0649004  ,  1.15686    ,  0.984967   ])
432     , -2454.88    , array([ 0.87505    ,  19.9998    ,  0.470917   ,  0.0648516  ,  1.15744    ,  0.985082   ])
450     , -2454.87    , array([ 0.87534    ,  20         ,  0.471411   ,  0.0648157  ,  1.15968    ,  0.985525   ])
456     , -2454.87    , array([ 0.875268   ,  19.9997    ,  0.472019   ,  0.0648958  ,  1.16021    ,  0.985643   ])
462     , -2454.86    , array([ 0.875618   ,  19.9994    ,  0.473227   ,  0.0648693  ,  1.1639     ,  0.986392   ])
468     , -2454.86    , array([ 0.876076   ,  19.999     ,  0.473826   ,  0.0648084  ,  1.16713    ,  0.98702    ])
474     , -2454.86    , array([ 0.875743   ,  19.9993    ,  0.473406   ,  0.0648804  ,  1.16476    ,  0.986551   ])
480     , -2454.86    , array([ 0.875899   ,  19.9992    ,  0.473337   ,  0.0648217  ,  1.16547    ,  0.986687   ])
486     , -2454.86    , array([ 0.875716   ,  19.9993    ,  0.473177   ,  0.0648466  ,  1.16431    ,  0.986466   ])
492     , -2454.86    , array([ 0.875797   ,  19.9993    ,  0.473296   ,  0.0648353  ,  1.16491    ,  0.986582   ])
498     , -2454.86    , array([ 0.875736   ,  19.9993    ,  0.473275   ,  0.0648473  ,  1.16456    ,  0.986518   ])
504     , -2454.86    , array([ 0.875764   ,  19.9993    ,  0.473223   ,  0.064839   ,  1.16463    ,  0.986527   ])
510     , -2454.86    , array([ 0.875793   ,  19.9993    ,  0.473161   ,  0.0648308  ,  1.16467    ,  0.986532   ])
516     , -2454.86    , array([ 0.875754   ,  19.9993    ,  0.473199   ,  0.0648423  ,  1.16453    ,  0.986507   ])
522     , -2454.86    , array([ 0.875769   ,  19.9993    ,  0.473134   ,  0.0648332  ,  1.16451    ,  0.986501   ])
528     , -2454.86    , array([ 0.875861   ,  19.9993    ,  0.473045   ,  0.0648046  ,  1.16484    ,  0.986559   ])
534     , -2454.86    , array([ 0.875973   ,  19.9994    ,  0.472847   ,  0.06477    ,  1.16509    ,  0.986596   ])
540     , -2454.86    , array([ 0.875878   ,  19.9994    ,  0.473058   ,  0.0648017  ,  1.16495    ,  0.986579   ])
546     , -2454.86    , array([ 0.875956   ,  19.9994    ,  0.47297    ,  0.0647757  ,  1.16521    ,  0.986625   ])
552     , -2454.86    , array([ 0.875992   ,  19.9994    ,  0.472904   ,  0.0647652  ,  1.16528    ,  0.986636   ])
558     , -2454.86    , array([ 0.876063   ,  19.9994    ,  0.472896   ,  0.0647391  ,  1.16565    ,  0.986707   ])
564     , -2454.86    , array([ 0.876016   ,  19.9994    ,  0.472923   ,  0.0647547  ,  1.16545    ,  0.986669   ])
570     , -2454.86    , array([ 0.876161   ,  19.9995    ,  0.472925   ,  0.0647026  ,  1.16622    ,  0.98682    ])
576     , -2454.86    , array([ 0.876027   ,  19.9994    ,  0.472986   ,  0.0647488  ,  1.16561    ,  0.986705   ])
582     , -2454.86    , array([ 0.876128   ,  19.9994    ,  0.473      ,  0.0647116  ,  1.16618    ,  0.986816   ])
588     , -2454.86    , array([ 0.876113   ,  19.9994    ,  0.473009   ,  0.0647167  ,  1.16612    ,  0.986805   ])
594     , -2454.86    , array([ 0.876078   ,  19.9994    ,  0.472982   ,  0.0647307  ,  1.16588    ,  0.986758   ])
600     , -2454.86    , array([ 0.876075   ,  19.9995    ,  0.47294    ,  0.0647327  ,  1.1658     ,  0.986738   ])
606     , -2454.86    , array([ 0.876076   ,  19.9995    ,  0.472987   ,  0.0647306  ,  1.16588    ,  0.986758   ])
612     , -2454.86    , array([ 0.876079   ,  19.9996    ,  0.472993   ,  0.0647297  ,  1.16591    ,  0.986764   ])
618     , -2454.86    , array([ 0.876075   ,  19.9999    ,  0.472886   ,  0.0647345  ,  1.16571    ,  0.986719   ])
630     , -2454.86    , array([ 0.876089   ,  19.9998    ,  0.472987   ,  0.0647261  ,  1.16596    ,  0.986774   ])
636     , -2454.86    , array([ 0.87609    ,  19.9998    ,  0.472988   ,  0.0647258  ,  1.16597    ,  0.986775   ])
642     , -2454.86    , array([ 0.87612    ,  20         ,  0.473025   ,  0.0647138  ,  1.16619    ,  0.986822   ])
648     , -2454.86    , array([ 0.876075   ,  20         ,  0.473023   ,  0.0647296  ,  1.16596    ,  0.986776   ])
654     , -2454.86    , array([ 0.876097   ,  19.9999    ,  0.473008   ,  0.0647225  ,  1.16604    ,  0.986791   ])
paramname nuW 19.9999869328 effective pop size 32384656.2943
paramname nuD 0.473007424476 effective pop size 765909.643732
paramname Ts 0.0647235080785 generation 209604.993276
paramname m12 1.16602932376 migration rate 3.60055870694e-07
paramname m21 0.986788732583 migration rate 3.04708525817e-07
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'nuW': [('10712538.875', '6.75801801957'), ('30684951.3129', '18.9645189315'), ('7333228.28148', '4.97551299152'), ('5867452.79408', '3.69759189328'), ('4569635.47291', '2.51351230409'), ('0.0', '0.0'), ('11312197.1199', '7.10517384506'), ('32384656.2943', '19.9999869328')], 'm21': [('3.51255123185e-07', '1.11359104142'), ('2.88249243358e-06', '9.32785485399'), ('2.81530226714e-07', '0.829874396528'), ('4.42323066472e-07', '1.40378375286'), ('2.71258152273e-07', '0.986309772921'), ('0.0', '0.0'), ('1.80973211721e-07', '0.576257439734'), ('3.04708525817e-07', '0.986788732583')], 'm12': [('1.08547143654e-06', '3.44129149346'), ('1.26582866946e-07', '0.409626958988'), ('1.34870521753e-06', '3.97561548384'), ('1.25431610736e-06', '3.98077492659'), ('7.08545995848e-08', '0.257631276485'), ('inf', 'inf'), ('1.00079948392e-06', '3.18675975746'), ('3.60055870694e-07', '1.16602932376')], 'nuD': [('533369.41122', '0.336476733869'), ('210071.799214', '0.12983271743'), ('559054.386112', '0.379312119342'), ('543183.432347', '0.342307083925'), ('36066692.1409', '19.8383601934'), ('0.0', '0.0'), ('600899.30682', '0.377423942766'), ('765909.643732', '0.473007424476')], 'Ts': [('382282.473354', '0.120581678799'), ('276531.75093', '0.0854538039214'), ('664340.821525', '0.225373891376'), ('509424.969848', '0.16051647153'), ('93713.053943', '0.0257732717999'), ('0.0', '0.0'), ('305755.427531', '0.0960222600286'), ('209604.993276', '0.0647235080785')], 'theta': [('2959.98466247', '2959.98466247'), ('3021.34280214', '3021.34280214'), ('2752.16036002', '2752.16036002'), ('2963.10487799', '2963.10487799'), ('3394.82144368', '3394.82144368'), ('3366.79291371', '3366.79291371'), ('2972.95715951', '2972.95715951'), ('3023.61140927', '3023.61140927')], 's': [('0.692273396583', '0.692273396583'), ('0.838621801517', '0.838621801517'), ('0.353760550505', '0.353760550505'), ('0.632369639564', '0.632369639564'), ('0.986595855836', '0.986595855836'), ('inf', 'inf'), ('0.734853276371', '0.734853276371'), ('0.876094131252', '0.876094131252')], 'likelihood': [('-2352.06992232', '-2352.06992232'), ('-2392.33941761', '-2392.33941761'), ('-2316.16365959', '-2316.16365959'), ('-2334.95542193', '-2334.95542193'), ('-2715.73862072', '-2715.73862072'), ('-12869.8097689', '-12869.8097689'), ('-2443.75241271', '-2443.75241271'), ('-2454.85562539', '-2454.85562539')]}
2017-12-31 02:20:52
cycly  8
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.503480458201798 0 1  -p nuW 2.0010126944913162 1e-06 20  -p nuD 1.9948931861513943 1e-06 20  -p Ts 0.11074967831828653 1e-06 10  -p m12 0.9810296025730457 1e-06 20  -p m21 1.0081410351086917 1e-06 20  -b tGOzkvnb 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.50348046,  2.00101269,  1.99489319,  0.11074968,  0.9810296 ,
        1.00814104])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -2810.87    , array([ 0.948072   ,  1.5816     ,  1.22029    ,  0.0658208  ,  0.561758   ,  1.77681    ])
12      , -2744.63    , array([ 0.948779   ,  1.62026    ,  1.22049    ,  0.0570323  ,  0.590063   ,  1.79095    ])
18      , -2724.89    , array([ 0.95093    ,  1.60772    ,  1.21684    ,  0.0464754  ,  0.591547   ,  1.81025    ])
24      , -2718.84    , array([ 0.952329   ,  1.62763    ,  1.21778    ,  0.0496511  ,  0.582521   ,  1.76168    ])
30      , -2689.36    , array([ 0.962321   ,  1.75481    ,  1.21745    ,  0.0373626  ,  0.593431   ,  1.7585     ])
36      , -2693.65    , array([ 0.971138   ,  1.81911    ,  1.2211     ,  0.0298761  ,  0.596899   ,  1.82857    ])
42      , -2679.28    , array([ 0.968487   ,  1.7957     ,  1.21799    ,  0.0372305  ,  0.591043   ,  1.85876    ])
48      , -2683.63    , array([ 0.961298   ,  1.74377    ,  1.22793    ,  0.0420036  ,  0.601026   ,  1.83829    ])
54      , -2671.26    , array([ 0.966492   ,  1.86648    ,  1.21695    ,  0.035923   ,  0.6093     ,  1.7883     ])
60      , -2675.57    , array([ 0.969784   ,  1.97986    ,  1.19183    ,  0.0311629  ,  0.611321   ,  1.81107    ])
66      , -2666.15    , array([ 0.967968   ,  1.93966    ,  1.19317    ,  0.0346223  ,  0.596893   ,  1.7877     ])
72      , -2658.11    , array([ 0.965918   ,  2.00957    ,  1.17308    ,  0.0369296  ,  0.563634   ,  1.73365    ])
78      , -2647.32    , array([ 0.961644   ,  2.15039    ,  1.17325    ,  0.0402164  ,  0.567692   ,  1.57534    ])
84      , -2618.08    , array([ 0.959399   ,  2.67887    ,  1.10389    ,  0.0418488  ,  0.545554   ,  1.38664    ])
90      , -2606.79    , array([ 0.950238   ,  3.21373    ,  1.02265    ,  0.0498336  ,  0.484238   ,  1.17483    ])
96      , -2578.88    , array([ 0.949508   ,  4.20082    ,  0.909038   ,  0.0466148  ,  0.412251   ,  1.04061    ])
102     , -2556.81    , array([ 0.945954   ,  6.35471    ,  0.808288   ,  0.0456265  ,  0.379195   ,  0.813573   ])
108     , -2545.49    , array([ 0.939418   ,  18.7342    ,  0.573132   ,  0.0379522  ,  0.275621   ,  0.451499   ])
120     , -2539.07    , array([ 0.934011   ,  11.2922    ,  0.685195   ,  0.0476852  ,  0.322296   ,  0.531051   ])
126     , -2532.21    , array([ 0.932025   ,  15.7578    ,  0.611369   ,  0.0435889  ,  0.283612   ,  0.435076   ])
132     , -2534.75    , array([ 0.932996   ,  14.8404    ,  0.630122   ,  0.0422371  ,  0.303333   ,  0.452098   ])
138     , -2526.31    , array([ 0.920226   ,  16.994     ,  0.637918   ,  0.0495275  ,  0.315179   ,  0.347752   ])
144     , -2527.7     , array([ 0.919935   ,  17.5891    ,  0.611545   ,  0.0496651  ,  0.297315   ,  0.35238    ])
150     , -2525.56    , array([ 0.916089   ,  16.5169    ,  0.663405   ,  0.0514678  ,  0.345021   ,  0.327766   ])
156     , -2526.03    , array([ 0.91571    ,  15.2631    ,  0.683429   ,  0.0512744  ,  0.351412   ,  0.334754   ])
