396     , -2262.53    , array([ 0.694169   ,  2.44423    ,  0.182827   ,  0.415153   ,  1.60123    ,  7.13678    ])
402     , -2261.66    , array([ 0.686998   ,  2.46175    ,  0.168548   ,  0.42818    ,  1.47175    ,  7.81658    ])
408     , -2261.65    , array([ 0.686998   ,  2.46175    ,  0.168548   ,  0.42818    ,  1.47175    ,  7.81758    ])
414     , -2260.79    , array([ 0.683739   ,  2.47402    ,  0.163386   ,  0.438153   ,  1.38828    ,  8.19634    ])
420     , -2260.28    , array([ 0.681636   ,  2.47917    ,  0.169363   ,  0.43978    ,  1.40439    ,  8.09124    ])
426     , -2259.7     , array([ 0.684232   ,  2.47308    ,  0.168603   ,  0.442398   ,  1.40369    ,  8.09955    ])
432     , -2259.7     , array([ 0.684232   ,  2.47308    ,  0.168603   ,  0.442398   ,  1.40369    ,  8.10055    ])
438     , -2258.48    , array([ 0.689284   ,  2.46439    ,  0.168734   ,  0.44846    ,  1.40971    ,  8.06211    ])
444     , -2256.63    , array([ 0.698417   ,  2.4527     ,  0.168283   ,  0.46042    ,  1.39619    ,  8.08365    ])
450     , -2253.26    , array([ 0.715255   ,  2.4304     ,  0.166164   ,  0.488217   ,  1.34716    ,  8.22522    ])
456     , -2253.26    , array([ 0.715255   ,  2.4304     ,  0.166164   ,  0.488217   ,  1.34716    ,  8.22622    ])
462     , -2248.4     , array([ 0.744566   ,  2.40183    ,  0.162341   ,  0.544692   ,  1.23988    ,  8.53853    ])
468     , -2244.46    , array([ 0.770311   ,  2.40052    ,  0.162402   ,  0.608768   ,  1.14192    ,  8.73834    ])
474     , -2242.76    , array([ 0.8143     ,  2.40878    ,  0.157455   ,  0.766367   ,  0.908345   ,  9.38587    ])
480     , -2242.76    , array([ 0.8143     ,  2.40878    ,  0.157455   ,  0.766367   ,  0.908345   ,  9.38687    ])
486     , -2241.78    , array([ 0.78463    ,  2.42929    ,  0.158406   ,  0.728318   ,  1.00974    ,  9.1832     ])
492     , -2241.44    , array([ 0.742339   ,  2.43289    ,  0.161139   ,  0.674934   ,  1.14072    ,  8.84209    ])
498     , -2240.85    , array([ 0.738872   ,  2.43293    ,  0.160495   ,  0.693509   ,  1.1241     ,  8.89337    ])
504     , -2240.85    , array([ 0.738872   ,  2.43293    ,  0.160495   ,  0.693509   ,  1.1241     ,  8.89437    ])
510     , -2239.21    , array([ 0.725007   ,  2.4371     ,  0.157922   ,  0.768808   ,  1.05761    ,  9.09851    ])
516     , -2235.37    , array([ 0.643293   ,  2.42744    ,  0.153618   ,  0.889185   ,  1.02465    ,  9.27028    ])
522     , -2266.31    , array([ 0.316437   ,  2.38382    ,  0.136402   ,  1.37469    ,  0.892822   ,  9.95737    ])
528     , -2266.3     , array([ 0.316437   ,  2.38382    ,  0.136402   ,  1.37469    ,  0.892822   ,  9.95837    ])
534     , -2231.54    , array([ 0.538337   ,  2.41276    ,  0.14809    ,  1.04608    ,  0.98232    ,  9.49091    ])
540     , -2418.3     , array([ 0.15745    ,  2.24805    ,  0.135816   ,  1.47088    ,  1.07137    ,  9.8032     ])
546     , -2229.79    , array([ 0.450027   ,  2.37434    ,  0.145244   ,  1.14381    ,  1.00297    ,  9.56331    ])
552     , -2229.79    , array([ 0.450027   ,  2.37434    ,  0.145244   ,  1.14381    ,  1.00297    ,  9.56431    ])
558     , -2226.52    , array([ 0.413756   ,  2.30045    ,  0.14612    ,  1.15163    ,  1.07012    ,  9.46428    ])
564     , -2220.19    , array([ 0.362699   ,  2.13954    ,  0.14738    ,  1.13543    ,  1.20068    ,  9.31423    ])
570     , -2209.83    , array([ 0.243      ,  1.86271    ,  0.151366   ,  1.06662    ,  1.52447    ,  8.83199    ])
576     , -2209.83    , array([ 0.243      ,  1.86271    ,  0.151366   ,  1.06662    ,  1.52447    ,  8.83299    ])
582     , -2219.99    , array([ 0.137425   ,  1.48067    ,  0.163197   ,  0.767897   ,  2.13959    ,  7.70416    ])
588     , -2204.9     , array([ 0.202062   ,  1.71557    ,  0.155954   ,  0.950401   ,  1.76299    ,  8.39466    ])
594     , -2234.49    , array([ 0.0736148  ,  1.48958    ,  0.159821   ,  0.828112   ,  2.20838    ,  7.79604    ])
600     , -2234.51    , array([ 0.0736148  ,  1.48958    ,  0.159821   ,  0.828112   ,  2.20838    ,  7.79704    ])
606     , -2202.65    , array([ 0.16306    ,  1.64625    ,  0.157128   ,  0.914269   ,  1.89823    ,  8.21289    ])
612     , -2199.92    , array([ 0.122214   ,  1.61783    ,  0.158266   ,  0.839909   ,  2.12502    ,  7.9591     ])
618     , -2197.53    , array([ 0.120819   ,  1.7011     ,  0.157924   ,  0.786179   ,  2.25779    ,  7.86826    ])
624     , -2197.53    , array([ 0.120819   ,  1.7011     ,  0.157924   ,  0.786179   ,  2.25779    ,  7.86926    ])
630     , -2196.88    , array([ 0.114167   ,  1.69844    ,  0.154934   ,  0.80445    ,  2.33733    ,  7.95428    ])
636     , -2196.33    , array([ 0.0999713  ,  1.64291    ,  0.153362   ,  0.783873   ,  2.46674    ,  7.92262    ])
642     , -2195.64    , array([ 0.0917443  ,  1.58478    ,  0.151398   ,  0.771262   ,  2.58536    ,  7.93222    ])
648     , -2195.64    , array([ 0.0917443  ,  1.58478    ,  0.151398   ,  0.771262   ,  2.58536    ,  7.93322    ])
654     , -2195.08    , array([ 0.0797852  ,  1.50624    ,  0.14771    ,  0.756145   ,  2.78544    ,  8.00395    ])
660     , -2194.73    , array([ 0.0700597  ,  1.43932    ,  0.143801   ,  0.738851   ,  2.98045    ,  8.1197     ])
666     , -2194.61    , array([ 0.0624705  ,  1.39977    ,  0.141566   ,  0.721335   ,  3.12006    ,  8.18596    ])
672     , -2194.6     , array([ 0.0624705  ,  1.39977    ,  0.141566   ,  0.721335   ,  3.12006    ,  8.18696    ])
678     , -2194.48    , array([ 0.0614719  ,  1.38987    ,  0.140818   ,  0.717966   ,  3.15923    ,  8.21859    ])
684     , -2194.38    , array([ 0.0582179  ,  1.3775     ,  0.139964   ,  0.707043   ,  3.22775    ,  8.24949    ])
690     , -2194.34    , array([ 0.0564636  ,  1.36747    ,  0.139317   ,  0.70215    ,  3.26929    ,  8.27642    ])
696     , -2194.33    , array([ 0.0564636  ,  1.36747    ,  0.139317   ,  0.70215    ,  3.26929    ,  8.27742    ])
702     , -2194.4     , array([ 0.0494467  ,  1.33134    ,  0.136727   ,  0.683577   ,  3.43546    ,  8.38415    ])
708     , -2194.31    , array([ 0.054803   ,  1.35992    ,  0.138704   ,  0.697518   ,  3.30862    ,  8.30192    ])
714     , -2194.28    , array([ 0.0537316  ,  1.35279    ,  0.138234   ,  0.693844   ,  3.33802    ,  8.3235     ])
720     , -2194.27    , array([ 0.0537316  ,  1.35279    ,  0.138234   ,  0.693844   ,  3.33802    ,  8.3245     ])
726     , -2194.22    , array([ 0.0494463  ,  1.32829    ,  0.136353   ,  0.680148   ,  3.45563    ,  8.40983    ])
732     , -2194.09    , array([ 0.0483828  ,  1.32104    ,  0.135603   ,  0.674992   ,  3.50266    ,  8.45695    ])
738     , -2193.97    , array([ 0.0464429  ,  1.30295    ,  0.134262   ,  0.669947   ,  3.574      ,  8.53606    ])
744     , -2193.97    , array([ 0.0464429  ,  1.30295    ,  0.134262   ,  0.669947   ,  3.574      ,  8.53706    ])
750     , -2193.94    , array([ 0.0386831  ,  1.23462    ,  0.128896   ,  0.650766   ,  3.85933    ,  8.85248    ])
756     , -2269.2     , array([ 0.00764394 ,  0.962274   ,  0.107433   ,  0.569042   ,  5.00068    ,  10.1182    ])
762     , -2194.84    , array([ 0.032059   ,  1.17628    ,  0.124315   ,  0.632539   ,  4.10291    ,  9.1226     ])
768     , -2194.84    , array([ 0.032059   ,  1.17628    ,  0.124315   ,  0.632539   ,  4.10291    ,  9.1236     ])
774     , -2194.01    , array([ 0.0375673  ,  1.22479    ,  0.128124   ,  0.647864   ,  3.90036    ,  8.89798    ])
780     , -2194       , array([ 0.0361369  ,  1.211      ,  0.126879   ,  0.642201   ,  3.9647     ,  8.97654    ])
786     , -2193.98    , array([ 0.0372654  ,  1.22167    ,  0.127861   ,  0.64588    ,  3.91394    ,  8.91456    ])
792     , -2193.98    , array([ 0.0372654  ,  1.22167    ,  0.127861   ,  0.64588    ,  3.91394    ,  8.91556    ])
798     , -2194.02    , array([ 0.0365206  ,  1.21397    ,  0.127213   ,  0.644452   ,  3.94744    ,  8.95547    ])
804     , -2193.98    , array([ 0.0370699  ,  1.22065    ,  0.127691   ,  0.645242   ,  3.92274    ,  8.9253     ])
810     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
816     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91769    ])
822     , -2194.01    , array([ 0.0371938  ,  1.22093    ,  0.127799   ,  0.646647   ,  3.91716    ,  8.91849    ])
828     , -2193.99    , array([ 0.0372223  ,  1.22222    ,  0.127824   ,  0.645739   ,  3.91588    ,  8.91693    ])
834     , -2193.98    , array([ 0.0372264  ,  1.22127    ,  0.127827   ,  0.645753   ,  3.9157     ,  8.91671    ])
840     , -2193.98    , array([ 0.0372264  ,  1.22127    ,  0.127827   ,  0.645753   ,  3.9157     ,  8.91771    ])
846     , -2194.01    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.646753   ,  3.91569    ,  8.91669    ])
852     , -2193.98    , array([ 0.0372266  ,  1.22227    ,  0.127828   ,  0.645754   ,  3.91569    ,  8.91669    ])
858     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
864     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91769    ])
870     , -2194.01    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.646754   ,  3.91568    ,  8.91669    ])
876     , -2193.98    , array([ 0.0372266  ,  1.22227    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
882     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
888     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91769    ])
894     , -2194.01    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.646754   ,  3.91568    ,  8.91669    ])
900     , -2193.98    , array([ 0.0372266  ,  1.22227    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
906     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
912     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91769    ])
918     , -2194.01    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.646754   ,  3.91568    ,  8.91669    ])
924     , -2193.98    , array([ 0.0372266  ,  1.22227    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
930     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
936     , -2193.98    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91769    ])
942     , -2194.01    , array([ 0.0372266  ,  1.22127    ,  0.127828   ,  0.646754   ,  3.91568    ,  8.91669    ])
948     , -2193.98    , array([ 0.0372266  ,  1.22227    ,  0.127828   ,  0.645754   ,  3.91568    ,  8.91669    ])
954     , -2193.98    , array([ 0.0368814  ,  1.2177     ,  0.127527   ,  0.644628   ,  3.93121    ,  8.93565    ])
960     , -2194.01    , array([ 0.0372808  ,  1.22183    ,  0.127875   ,  0.64693    ,  3.91325    ,  8.91372    ])
966     , -2193.98    , array([ 0.0372854  ,  1.22283    ,  0.127874   ,  0.64593    ,  3.9133     ,  8.91389    ])
972     , -2193.97    , array([ 0.0373037  ,  1.22184    ,  0.127871   ,  0.645933   ,  3.9135     ,  8.91455    ])
978     , -2193.96    , array([ 0.0373037  ,  1.22184    ,  0.127871   ,  0.645933   ,  3.9135     ,  8.91555    ])
984     , -2193.96    , array([ 0.0373771  ,  1.22188    ,  0.127859   ,  0.646941   ,  3.9143     ,  8.91722    ])
990     , -2193.81    , array([ 0.0376708  ,  1.22305    ,  0.12781    ,  0.645974   ,  3.91748    ,  8.92791    ])
996     , -2193.45    , array([ 0.0388457  ,  1.22271    ,  0.127616   ,  0.646108   ,  3.93023    ,  8.97064    ])
1002    , -2193.44    , array([ 0.0388457  ,  1.22271    ,  0.127616   ,  0.646108   ,  3.93023    ,  8.97164    ])
1008    , -2193.13    , array([ 0.0376258  ,  1.19107    ,  0.124057   ,  0.632037   ,  4.05634    ,  9.19715    ])
1014    , -2193.05    , array([ 0.0355667  ,  1.16288    ,  0.120964   ,  0.619284   ,  4.16021    ,  9.3758     ])
1020    , -2194.05    , array([ 0.0273302  ,  1.04514    ,  0.108594   ,  0.572271   ,  4.57568    ,  10.0904    ])
1026    , -2194.03    , array([ 0.0273302  ,  1.04514    ,  0.108594   ,  0.572271   ,  4.57568    ,  10.0914    ])
1032    , -2193       , array([ 0.0339053  ,  1.13833    ,  0.118469   ,  0.6108     ,  4.24402    ,  9.51994    ])
1038    , -2193.44    , array([ 0.0295657  ,  1.07783    ,  0.111952   ,  0.585031   ,  4.46291    ,  9.89644    ])
1044    , -2193.06    , array([ 0.0330932  ,  1.12683    ,  0.117249   ,  0.605166   ,  4.28498    ,  9.5904     ])
1050    , -2193.06    , array([ 0.0330932  ,  1.12683    ,  0.117249   ,  0.605166   ,  4.28498    ,  9.5914     ])
1056    , -2193.03    , array([ 0.0323244  ,  1.11657    ,  0.116247   ,  0.602258   ,  4.32211    ,  9.65103    ])
1062    , -2193.05    , array([ 0.0329372  ,  1.12574    ,  0.117046   ,  0.604373   ,  4.29251    ,  9.6027     ])
1068    , -2193.06    , array([ 0.0330592  ,  1.12637    ,  0.117205   ,  0.604992   ,  4.28662    ,  9.59308    ])
1074    , -2193.06    , array([ 0.0330592  ,  1.12637    ,  0.117205   ,  0.604992   ,  4.28662    ,  9.59408    ])
1080    , -2193.02    , array([ 0.0330861  ,  1.12673    ,  0.11724    ,  0.606129   ,  4.28532    ,  9.59096    ])
1086    , -2193.05    , array([ 0.0330917  ,  1.12781    ,  0.117247   ,  0.605158   ,  4.28505    ,  9.59051    ])
1092    , -2193.06    , array([ 0.0330929  ,  1.12682    ,  0.117249   ,  0.605164   ,  4.28499    ,  9.59042    ])
1098    , -2193.06    , array([ 0.0330929  ,  1.12682    ,  0.117249   ,  0.605164   ,  4.28499    ,  9.59142    ])
1104    , -2193.02    , array([ 0.0330932  ,  1.12682    ,  0.117249   ,  0.606165   ,  4.28498    ,  9.5904     ])
1110    , -2193.05    , array([ 0.0330932  ,  1.12783    ,  0.117249   ,  0.605165   ,  4.28498    ,  9.5904     ])
1116    , -2193.06    , array([ 0.0330932  ,  1.12683    ,  0.117249   ,  0.605166   ,  4.28498    ,  9.5904     ])
1122    , -2193.06    , array([ 0.0330932  ,  1.12683    ,  0.117249   ,  0.605166   ,  4.28498    ,  9.5914     ])
1128    , -2193.02    , array([ 0.0330932  ,  1.12683    ,  0.117249   ,  0.606166   ,  4.28498    ,  9.5904     ])
1134    , -2193.05    , array([ 0.0330932  ,  1.12783    ,  0.117249   ,  0.605166   ,  4.28498    ,  9.5904     ])
1140    , -2193.07    , array([ 0.0327246  ,  1.12191    ,  0.116769   ,  0.603292   ,  4.30278    ,  9.61946    ])
1146    , -2193.06    , array([ 0.0330911  ,  1.1268     ,  0.117247   ,  0.605155   ,  4.28508    ,  9.59056    ])
1152    , -2193.52    , array([ 0.0340931  ,  1.12682    ,  0.117249   ,  0.605165   ,  4.28498    ,  9.5904     ])
1158    , -2193.12    , array([ 0.0293336  ,  1.09493    ,  0.114597   ,  0.59197    ,  4.38888    ,  9.73295    ])
1164    , -2193.12    , array([ 0.0293336  ,  1.09493    ,  0.114597   ,  0.59197    ,  4.38988    ,  9.73295    ])
1170    , -2192.84    , array([ 0.0321449  ,  1.11878    ,  0.11758    ,  0.601837   ,  4.31119    ,  9.62636    ])
1176    , -2193.34    , array([ 0.0328458  ,  1.11682    ,  0.116425   ,  0.60116    ,  4.31806    ,  9.63637    ])
1182    , -2192.91    , array([ 0.0306494  ,  1.10896    ,  0.115802   ,  0.598451   ,  4.34558    ,  9.6764     ])
1188    , -2192.91    , array([ 0.0306494  ,  1.10896    ,  0.115802   ,  0.598451   ,  4.34658    ,  9.6764     ])
1194    , -2192.71    , array([ 0.029853   ,  1.10227    ,  0.116228   ,  0.596447   ,  4.37204    ,  9.7213     ])
1200    , -2192.81    , array([ 0.0276674  ,  1.07553    ,  0.112929   ,  0.588431   ,  4.47787    ,  9.9009     ])
1206    , -2192.86    , array([ 0.0292351  ,  1.09709    ,  0.114782   ,  0.594892   ,  4.39257    ,  9.75614    ])
1212    , -2192.86    , array([ 0.0292351  ,  1.09709    ,  0.114782   ,  0.594892   ,  4.39357    ,  9.75614    ])
1218    , -2192.69    , array([ 0.0290014  ,  1.09442    ,  0.115545   ,  0.59435    ,  4.40351    ,  9.78036    ])
1224    , -2192.53    , array([ 0.0290669  ,  1.08376    ,  0.113597   ,  0.592182   ,  4.44726    ,  9.8772     ])
1230    , -2193.85    , array([ 0.0243288  ,  1.04111    ,  0.109805   ,  0.583512   ,  4.62229    ,  10.2646    ])
1236    , -2193.84    , array([ 0.0243288  ,  1.04111    ,  0.109805   ,  0.583512   ,  4.62329    ,  10.2646    ])
1242    , -2192.73    , array([ 0.0272092  ,  1.07397    ,  0.113727   ,  0.590193   ,  4.48742    ,  9.96609    ])
1248    , -2192.25    , array([ 0.0280562  ,  1.07014    ,  0.112304   ,  0.589617   ,  4.50399    ,  10.0203    ])
1254    , -2192.4     , array([ 0.0264441  ,  1.05482    ,  0.110613   ,  0.587312   ,  4.57028    ,  10.2373    ])
1260    , -2192.4     , array([ 0.0264441  ,  1.05482    ,  0.110613   ,  0.587312   ,  4.57128    ,  10.2373    ])
1266    , -2191.73    , array([ 0.0281586  ,  1.06232    ,  0.112062   ,  0.589935   ,  4.53244    ,  10.2598    ])
1272    , -2190.74    , array([ 0.0316439  ,  1.05487    ,  0.108822   ,  0.578148   ,  4.54276    ,  10.6356    ])
1278    , -2189.89    , array([ 0.0308559  ,  1.0381     ,  0.105535   ,  0.568955   ,  4.60309    ,  10.9634    ])
1284    , -2189.9     , array([ 0.0308559  ,  1.0381     ,  0.105535   ,  0.568955   ,  4.60409    ,  10.9634    ])
1290    , -2189.5     , array([ 0.0297722  ,  1.00971    ,  0.103384   ,  0.559493   ,  4.68245    ,  11.243     ])
1296    , -2191.78    , array([ 0.0264374  ,  0.896153   ,  0.0897779  ,  0.521645   ,  4.99993    ,  12.3612    ])
1302    , -2189.23    , array([ 0.0287283  ,  0.982365   ,  0.0993478  ,  0.550378   ,  4.75891    ,  11.5123    ])
1308    , -2189.23    , array([ 0.0287283  ,  0.982365   ,  0.0993478  ,  0.550378   ,  4.75991    ,  11.5123    ])
1314    , -2188.98    , array([ 0.0265563  ,  0.925465   ,  0.0940317  ,  0.531414   ,  4.91798    ,  12.0726    ])
1320    , -2190.53    , array([ 0.026532   ,  0.91272    ,  0.0918551  ,  0.52618    ,  4.96743    ,  12.1868    ])
1326    , -2190.45    , array([ 0.0214349  ,  0.861739   ,  0.0871486  ,  0.50524    ,  5.16523    ,  12.6437    ])
1332    , -2190.45    , array([ 0.0214349  ,  0.861739   ,  0.0871486  ,  0.50524    ,  5.16623    ,  12.6437    ])
1338    , -2188.85    , array([ 0.0248716  ,  0.904503   ,  0.0920965  ,  0.522805   ,  4.99931    ,  12.2604    ])
1344    , -2190.45    , array([ 0.0257175  ,  0.902343   ,  0.0908962  ,  0.52188    ,  5.00802    ,  12.2827    ])
1350    , -2189.6     , array([ 0.024101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1356    , -2189.6     , array([ 0.024101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04386    ,  12.3719    ])
1362    , -2189.07    , array([ 0.0216348  ,  0.859135   ,  0.0878898  ,  0.503393   ,  5.18221    ,  12.7285    ])
1368    , -2190.35    , array([ 0.0246984  ,  0.888059   ,  0.0895717  ,  0.515769   ,  5.06561    ,  12.4301    ])
1374    , -2189.6     , array([ 0.0240304  ,  0.892712   ,  0.0900032  ,  0.51776    ,  5.04685    ,  12.3821    ])
1380    , -2189.6     , array([ 0.0240304  ,  0.892712   ,  0.0900032  ,  0.51776    ,  5.04785    ,  12.3821    ])
1386    , -2188.81    , array([ 0.0240869  ,  0.893504   ,  0.0910766  ,  0.518098   ,  5.04365    ,  12.3739    ])
1392    , -2190.38    , array([ 0.0250981  ,  0.893662   ,  0.0900912  ,  0.518166   ,  5.04302    ,  12.3723    ])
1398    , -2189.6     , array([ 0.0241004  ,  0.893693   ,  0.0900941  ,  0.51818    ,  5.04289    ,  12.372     ])
1404    , -2189.6     , array([ 0.0241004  ,  0.893693   ,  0.0900941  ,  0.51818    ,  5.04389    ,  12.372     ])
1410    , -2188.81    , array([ 0.0241008  ,  0.8937     ,  0.0910947  ,  0.518182   ,  5.04286    ,  12.3719    ])
1416    , -2190.38    , array([ 0.0251009  ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1422    , -2189.6     , array([ 0.0241009  ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1428    , -2189.6     , array([ 0.0241009  ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04386    ,  12.3719    ])
1434    , -2188.81    , array([ 0.024101   ,  0.893701   ,  0.0910949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1440    , -2190.38    , array([ 0.025101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1446    , -2189.6     , array([ 0.024101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1452    , -2189.6     , array([ 0.024101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04386    ,  12.3719    ])
1458    , -2188.81    , array([ 0.024101   ,  0.893701   ,  0.0910949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1464    , -2190.38    , array([ 0.025101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1470    , -2189.6     , array([ 0.024101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1476    , -2189.6     , array([ 0.024101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04386    ,  12.3719    ])
1482    , -2188.81    , array([ 0.024101   ,  0.893701   ,  0.0910949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1488    , -2190.38    , array([ 0.025101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1494    , -2189.6     , array([ 0.024101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1500    , -2189.6     , array([ 0.024101   ,  0.893701   ,  0.0900949  ,  0.518183   ,  5.04386    ,  12.3719    ])
1506    , -2188.81    , array([ 0.024101   ,  0.893701   ,  0.0910949  ,  0.518183   ,  5.04286    ,  12.3719    ])
1512    , -2190.45    , array([ 0.0257175  ,  0.902343   ,  0.0908962  ,  0.52188    ,  5.00802    ,  12.2827    ])
1518    , -2189.6     , array([ 0.0245634  ,  0.900182   ,  0.0906958  ,  0.520956   ,  5.01673    ,  12.305     ])
Now, it's the time,continue
continue optimize_log_lbfgsb
1524    , -5170.34    , array([ 0.431915   ,  3.88105    ,  2.02594    ,  0.0611998  ,  0.763474   ,  1.67896    ])
1530    , -5170.82    , array([ 0.431915   ,  3.88105    ,  2.02594    ,  0.0611998  ,  0.763474   ,  1.68064    ])
1536    , -5464.55    , array([ 0.431915   ,  3.88105    ,  2.02594    ,  0.0532216  ,  0.763474   ,  1.67896    ])
1542    , -4900.22    , array([ 0.444172   ,  4.06051    ,  2.01801    ,  0.0692903  ,  0.756637   ,  1.70821    ])
1548    , -4447.79    , array([ 0.436867   ,  4.13598    ,  2.06817    ,  0.0973776  ,  0.745998   ,  1.69732    ])
1554    , -4131.93    , array([ 0.430239   ,  4.53491    ,  2.05439    ,  0.17462    ,  0.724805   ,  1.72882    ])
1560    , -4336.99    , array([ 0.42388    ,  5.5367     ,  2.17322    ,  0.567847   ,  0.691544   ,  1.77888    ])
1566    , -4166.79    , array([ 0.423084   ,  4.63944    ,  2.03493    ,  0.146252   ,  0.72545    ,  1.69609    ])
1572    , -4074.36    , array([ 0.46125    ,  5.01648    ,  2.06861    ,  0.268406   ,  0.701575   ,  1.76779    ])
1578    , -3839.12    , array([ 0.497253   ,  5.36134    ,  1.82481    ,  0.268284   ,  0.663855   ,  1.77184    ])
1584    , -3355.17    , array([ 0.596252   ,  6.98856    ,  1.37326    ,  0.213342   ,  0.601197   ,  1.89028    ])
1590    , -2973.2     , array([ 0.688289   ,  8.33967    ,  0.985094   ,  0.204944   ,  0.530691   ,  1.90185    ])
1596    , -3369.1     , array([ 0.891877   ,  11.0523    ,  0.690782   ,  0.325311   ,  0.456842   ,  1.98305    ])
1602    , -2759.07    , array([ 0.779963   ,  10.921     ,  0.611003   ,  0.069399   ,  0.479383   ,  1.86922    ])
1608    , -2713.99    , array([ 0.761714   ,  9.61814    ,  0.796923   ,  0.115934   ,  0.513829   ,  1.93537    ])
1614    , -3128.99    , array([ 0.963267   ,  13.8495    ,  0.487058   ,  0.0666033  ,  0.446742   ,  2.01109    ])
1620    , -2465.61    , array([ 0.899785   ,  11.5623    ,  0.542401   ,  0.0699021  ,  0.456423   ,  1.93536    ])
1626    , -2463       , array([ 0.894129   ,  11.6112    ,  0.543354   ,  0.0609525  ,  0.460797   ,  1.93078    ])
1632    , -2486.35    , array([ 0.871832   ,  10.9354    ,  0.602397   ,  0.0770334  ,  0.471635   ,  1.9367     ])
1638    , -2479.49    , array([ 0.885316   ,  11.6389    ,  0.575367   ,  0.0775754  ,  0.465685   ,  1.95527    ])
1644    , -2502.75    , array([ 0.936582   ,  12.1977    ,  0.497727   ,  0.055304   ,  0.449248   ,  1.93814    ])
1650    , -2453.3     , array([ 0.903103   ,  11.6911    ,  0.529269   ,  0.05877    ,  0.458049   ,  1.93154    ])
1656    , -2448.8     , array([ 0.918108   ,  11.7779    ,  0.501848   ,  0.0520294  ,  0.45273    ,  1.92404    ])
1662    , -2452.74    , array([ 0.916679   ,  11.7134    ,  0.50102    ,  0.0507769  ,  0.454998   ,  1.92025    ])
1668    , -2448.53    , array([ 0.912839   ,  12.1662    ,  0.498535   ,  0.0568549  ,  0.450008   ,  1.93527    ])
1674    , -2448.33    , array([ 0.914238   ,  11.7302    ,  0.514888   ,  0.0572393  ,  0.454085   ,  1.93196    ])
1680    , -2447.66    , array([ 0.915237   ,  11.7596    ,  0.511789   ,  0.0550086  ,  0.455163   ,  1.93065    ])
1686    , -2447.59    , array([ 0.920013   ,  11.5682    ,  0.514678   ,  0.0528035  ,  0.457849   ,  1.92819    ])
1692    , -2447.45    , array([ 0.92061    ,  11.5553    ,  0.514323   ,  0.0530315  ,  0.457161   ,  1.92804    ])
1698    , -2447.48    , array([ 0.918788   ,  11.4295    ,  0.521908   ,  0.0535216  ,  0.459787   ,  1.92725    ])
1704    , -2447.59    , array([ 0.918684   ,  11.4838    ,  0.517984   ,  0.0532943  ,  0.458397   ,  1.92652    ])
1710    , -2447.27    , array([ 0.922417   ,  11.186     ,  0.52796    ,  0.0524685  ,  0.461722   ,  1.92473    ])
