678     , -2321.38    , array([ 0.700584   ,  2.47366    ,  0.216402   ,  0.748493   ,  0.946485   ,  6.10406    ])
684     , -2316.92    , array([ 0.690991   ,  2.36553    ,  0.173407   ,  0.791346   ,  0.942115   ,  7.86549    ])
690     , -2317.59    , array([ 0.686199   ,  2.26762    ,  0.183514   ,  0.867881   ,  0.944181   ,  7.36569    ])
696     , -2316.37    , array([ 0.692044   ,  2.38425    ,  0.189631   ,  0.806572   ,  0.94403    ,  7.14415    ])
702     , -2316.26    , array([ 0.688321   ,  2.39994    ,  0.184882   ,  0.845268   ,  0.943619   ,  7.38941    ])
708     , -2316.5     , array([ 0.688971   ,  2.32999    ,  0.184906   ,  0.835427   ,  0.94387    ,  7.33509    ])
714     , -2316.23    , array([ 0.68827    ,  2.3895     ,  0.184372   ,  0.845758   ,  0.943639   ,  7.39151    ])
720     , -2316.21    , array([ 0.689733   ,  2.38561    ,  0.186276   ,  0.830671   ,  0.943858   ,  7.27586    ])
726     , -2316.2     , array([ 0.688918   ,  2.38771    ,  0.185255   ,  0.838993   ,  0.943715   ,  7.34573    ])
732     , -2316.21    , array([ 0.688806   ,  2.39565    ,  0.18482    ,  0.839856   ,  0.943654   ,  7.3658     ])
738     , -2316.21    , array([ 0.688939   ,  2.37875    ,  0.184474   ,  0.837836   ,  0.943712   ,  7.35476    ])
744     , -2316.2     , array([ 0.689337   ,  2.38194    ,  0.184943   ,  0.833339   ,  0.943702   ,  7.34229    ])
750     , -2316.2     , array([ 0.68926    ,  2.38996    ,  0.185121   ,  0.834499   ,  0.943678   ,  7.34667    ])
756     , -2316.2     , array([ 0.689317   ,  2.388      ,  0.185986   ,  0.835299   ,  0.943791   ,  7.3074     ])
762     , -2316.2     , array([ 0.689473   ,  2.3889     ,  0.185568   ,  0.832739   ,  0.943731   ,  7.32235    ])
768     , -2316.2     , array([ 0.689504   ,  2.38726    ,  0.185426   ,  0.831992   ,  0.943711   ,  7.32919    ])
774     , -2316.2     , array([ 0.689397   ,  2.38792    ,  0.185378   ,  0.833344   ,  0.943716   ,  7.33073    ])
780     , -2316.2     , array([ 0.68943    ,  2.38837    ,  0.185397   ,  0.832969   ,  0.943714   ,  7.32998    ])
786     , -2316.2     , array([ 0.689434   ,  2.38779    ,  0.185395   ,  0.832919   ,  0.943719   ,  7.32883    ])
792     , -2316.2     , array([ 0.689432   ,  2.38805    ,  0.185444   ,  0.833037   ,  0.943723   ,  7.32708    ])
798     , -2316.2     , array([ 0.689403   ,  2.38801    ,  0.185414   ,  0.833347   ,  0.943721   ,  7.3287     ])
804     , -2316.2     , array([ 0.689398   ,  2.38793    ,  0.185404   ,  0.833388   ,  0.94372    ,  7.32926    ])
810     , -2316.2     , array([ 0.689399   ,  2.38797    ,  0.185407   ,  0.833383   ,  0.94372    ,  7.32916    ])
816     , -2316.2     , array([ 0.689395   ,  2.38797    ,  0.185405   ,  0.833425   ,  0.94372    ,  7.32929    ])
822     , -2316.2     , array([ 0.689392   ,  2.38797    ,  0.185403   ,  0.833453   ,  0.94372    ,  7.32945    ])
828     , -2316.2     , array([ 0.689392   ,  2.38796    ,  0.185402   ,  0.833461   ,  0.94372    ,  7.3295     ])
834     , -2316.2     , array([ 0.689391   ,  2.38796    ,  0.1854     ,  0.833469   ,  0.94372    ,  7.32956    ])
840     , -2316.2     , array([ 0.689389   ,  2.38796    ,  0.1854     ,  0.833492   ,  0.94372    ,  7.32958    ])
846     , -2316.2     , array([ 0.689389   ,  2.38796    ,  0.1854     ,  0.833486   ,  0.94372    ,  7.3296     ])
paramname nuW 2.38795259006 effective pop size 3016586.84451
paramname nuD 0.185399777611 effective pop size 234206.71434
paramname Ts 0.833480424723 generation 2105792.29658
paramname m12 0.943719950901 migration rate 3.73527867289e-07
paramname m21 7.32959440963 migration rate 2.90108073408e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02mallard14quantizpoolm_dIM_2array.pickle
{'theta': [('3043.15807974', '3043.15807974'), ('2427.73394994', '2427.73394994'), ('2572.21127862', '2572.21127862'), ('2733.81302586', '2733.81302586'), ('2345.75040988', '2345.75040988'), ('3036.18080523', '3036.18080523'), ('3043.76498995', '3043.76498995'), ('3387.79355375', '3387.79355375'), ('2303.53487168', '2303.53487168'), ('3022.93687395', '3022.93687395'), ('3008.54666058', '3008.54666058'), ('2382.96437353', '2382.96437353'), ('2426.15322871', '2426.15322871'), ('2358.88369125', '2358.88369125')], 'nuW': [('10624297.303', '6.51916686793'), ('3307968.68929', '2.54434907008'), ('3049809.43146', '2.21402469244'), ('3855844.3463', '2.63370471113'), ('3145176.70997', '2.50368475765'), ('8485970.49669', '5.21903587785'), ('11861117.7313', '7.27664008444'), ('3152345.41219', '1.73753377872'), ('3155813.0566', '2.55819044638'), ('13648904.5582', '8.43111695758'), ('8107550.53143', '5.03210051963'), ('2944476.06787', '2.30731492066'), ('2933974.33624', '2.2581588015'), ('3016586.84451', '2.38795259006')], 'm12': [('3.07065092989e-13', '1.00084900582e-06'), ('4.42236428238e-07', '1.1499241791'), ('3.33426813932e-07', '0.918587986218'), ('1.46182368659e-06', '4.28033148396'), ('4.31279412791e-07', '1.083562905'), ('1.61918408562e-07', '0.52654738158'), ('1.18063028121e-08', '0.0384891779723'), ('2.94499582378e-07', '1.06860012596'), ('3.13403761922e-07', '0.773236945874'), ('4.46765455302e-10', '0.00144651274321'), ('5.56700252374e-08', '0.179387331766'), ('5.6375889843e-07', '1.43887994622'), ('5.40861612507e-07', '1.40545836679'), ('3.73527867289e-07', '0.943719950901')], 's': [('0.886915147047', '0.886915147047'), ('0.625766573317', '0.625766573317'), ('0.463343959305', '0.463343959305'), ('0.327317142603', '0.327317142603'), ('0.592137202452', '0.592137202452'), ('0.853506080655', '0.853506080655'), ('0.887451622505', '0.887451622505'), ('0.24148831373', '0.24148831373'), ('0.569941443043', '0.569941443043'), ('0.881407039047', '0.881407039047'), ('0.895821853942', '0.895821853942'), ('0.750350974568', '0.750350974568'), ('0.863623930316', '0.863623930316'), ('0.689389786071', '0.689389786071')], 'Ts': [('215948.955389', '0.0662541359201'), ('1929114.10625', '0.741896333269'), ('2758110.7522', '1.00113227516'), ('785318.505336', '0.268202870951'), ('2366010.7183', '0.941718942704'), ('251212.673282', '0.0772503248356'), ('208221.234661', '0.0638704975742'), ('3212154.65349', '0.885249946171'), ('2389092.2669', '0.968332550611'), ('187441.311449', '0.0578925441513'), ('232156.834863', '0.0720462071016'), ('1774513.87171', '0.695261608304'), ('1798157.94435', '0.691983930869'), ('2105792.29658', '0.833480424723')], 'likelihood': [('-2468.73413807', '-2468.73413807'), ('-2273.49436851', '-2273.49436851'), ('-2308.50413669', '-2308.50413669'), ('-2473.32470933', '-2473.32470933'), ('-2208.43943197', '-2208.43943197'), ('-2399.99156682', '-2399.99156682'), ('-2439.27517597', '-2439.27517597'), ('-2260.54228201', '-2260.54228201'), ('-2170.36533914', '-2170.36533914'), ('-2430.78154885', '-2430.78154885'), ('-2478.6122302', '-2478.6122302'), ('-2207.4902158', '-2207.4902158'), ('-2263.34488325', '-2263.34488325'), ('-2316.19603051', '-2316.19603051')], 'm21': [('1.31304728203e-06', '4.27975076565'), ('2.79147393202e-06', '7.25852318984'), ('3.16560275152e-06', '8.72120817875'), ('3.34293679859e-07', '0.978837445249'), ('3.09681020387e-06', '7.78054449438'), ('1.35370193667e-06', '4.40214436718'), ('1.24425660432e-06', '4.0563430101'), ('3.17468867033e-06', '11.5194482981'), ('3.08697610915e-06', '7.61625822226'), ('9.72291086647e-07', '3.14803087449'), ('1.59374815756e-06', '5.13558648975'), ('2.46098997582e-06', '6.28117646376'), ('2.86742922152e-06', '7.45117105257'), ('2.90108073408e-06', '7.32959440963')], 'nuD': [('502856.906681', '0.308557638388'), ('246780.431874', '0.189813030693'), ('214543.529677', '0.15574896825'), ('575346.372312', '0.392985897562'), ('228659.594414', '0.182022059177'), ('420067.823449', '0.258349830767'), ('459888.965134', '0.282135845365'), ('222580.497206', '0.12268361547'), ('224866.2169', '0.182282853093'), ('520000.098268', '0.321211246496'), ('453272.753979', '0.281332080754'), ('281391.381964', '0.220500530208'), ('261763.944605', '0.201468890891'), ('234206.71434', '0.185399777611')]}
2017-12-31 10:41:36
cycly  15
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.5104685645241801 0 1  -p nuW 1.9853586571877806 1e-06 20  -p nuD 1.9977324860223216 1e-06 20  -p Ts 0.1116477480710639 1e-06 10  -p m12 1.0105069279097676 1e-06 20  -p m21 0.997225230029681 1e-06 20  -b rEYpBMvD 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.51046856,  1.98535866,  1.99773249,  0.11164775,  1.01050693,
        0.99722523])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4898.6     , array([ 0.579805   ,  3.02456    ,  3.80811    ,  0.0679207  ,  0.578587   ,  0.893625   ])
12      , -4594.73    , array([ 0.578052   ,  2.95108    ,  3.77058    ,  0.0796557  ,  0.580264   ,  0.889169   ])
18      , -4172.69    , array([ 0.583327   ,  3.11899    ,  3.94244    ,  0.114012   ,  0.567801   ,  0.88792    ])
24      , -4100.21    , array([ 0.567584   ,  3.26983    ,  3.88622    ,  0.190075   ,  0.569596   ,  0.881268   ])
30      , -3945.8     , array([ 0.579695   ,  3.45623    ,  3.48778    ,  0.143356   ,  0.555064   ,  0.88768    ])
36      , -3862.55    , array([ 0.59005    ,  3.79379    ,  3.26328    ,  0.197769   ,  0.504932   ,  0.900657   ])
42      , -3570.69    , array([ 0.620356   ,  4.42726    ,  2.54768    ,  0.21668    ,  0.49105    ,  0.889892   ])
48      , -3256.04    , array([ 0.663169   ,  6.233      ,  1.59808    ,  0.097779   ,  0.465397   ,  0.909084   ])
54      , -2605.32    , array([ 0.741954   ,  13.2022    ,  0.803072   ,  0.106929   ,  0.343903   ,  0.96052    ])
60      , -2825.97    , array([ 0.701599   ,  8.42737    ,  1.20636    ,  0.119093   ,  0.414282   ,  0.920305   ])
66      , -2644.37    , array([ 0.73671    ,  11.1055    ,  0.900043   ,  0.109213   ,  0.380863   ,  0.932751   ])
72      , -2552.43    , array([ 0.763809   ,  13.4842    ,  0.729445   ,  0.0973431  ,  0.359251   ,  0.943605   ])
78      , -2512.95    , array([ 0.778602   ,  14.9779    ,  0.647704   ,  0.0901407  ,  0.34908    ,  0.949213   ])
84      , -2469.25    , array([ 0.807529   ,  18.0558    ,  0.503294   ,  0.071361   ,  0.330293   ,  0.958562   ])
96      , -2440.2     , array([ 0.828668   ,  19.1235    ,  0.47133    ,  0.0759659  ,  0.324304   ,  0.961772   ])
102     , -2452.76    , array([ 0.825748   ,  18.486     ,  0.500124   ,  0.0813748  ,  0.327218   ,  0.957454   ])
114     , -2439.38    , array([ 0.824731   ,  19.0621    ,  0.474579   ,  0.0736165  ,  0.325215   ,  0.961446   ])
120     , -2436.59    , array([ 0.828057   ,  19.3128    ,  0.464771   ,  0.0722453  ,  0.325845   ,  0.960244   ])
126     , -2434.84    , array([ 0.8304     ,  19.5201    ,  0.457841   ,  0.0713928  ,  0.325493   ,  0.96024    ])
132     , -2433.53    , array([ 0.832402   ,  19.7147    ,  0.449706   ,  0.0693548  ,  0.327402   ,  0.957969   ])
138     , -2432.72    , array([ 0.833296   ,  19.7118    ,  0.447865   ,  0.0694165  ,  0.329201   ,  0.956579   ])
144     , -2432.32    , array([ 0.836105   ,  19.6648    ,  0.443089   ,  0.07127    ,  0.325061   ,  0.956563   ])
150     , -2430.68    , array([ 0.836231   ,  19.8696    ,  0.438146   ,  0.0693997  ,  0.324613   ,  0.957565   ])
156     , -2429.21    , array([ 0.839494   ,  19.9998    ,  0.429782   ,  0.0685198  ,  0.326814   ,  0.954317   ])
162     , -2428.04    , array([ 0.839602   ,  19.8129    ,  0.42069    ,  0.067682   ,  0.324078   ,  0.951399   ])
168     , -2426.44    , array([ 0.84256    ,  19.8609    ,  0.408597   ,  0.0656721  ,  0.32617    ,  0.945751   ])
174     , -2425.18    , array([ 0.849643   ,  19.7684    ,  0.384407   ,  0.0614954  ,  0.338613   ,  0.927451   ])
180     , -2425.51    , array([ 0.846031   ,  19.8138    ,  0.400294   ,  0.0639766  ,  0.335515   ,  0.936118   ])
186     , -2425.23    , array([ 0.852573   ,  19.7912    ,  0.372816   ,  0.0606317  ,  0.337326   ,  0.92436    ])
192     , -2425.55    , array([ 0.850075   ,  19.8143    ,  0.383139   ,  0.0608931  ,  0.341051   ,  0.926206   ])
198     , -2425.07    , array([ 0.850469   ,  19.7101    ,  0.380307   ,  0.0612238  ,  0.339063   ,  0.925389   ])
204     , -2425.1     , array([ 0.849501   ,  19.7589    ,  0.385752   ,  0.061763   ,  0.339551   ,  0.927619   ])
210     , -2424.88    , array([ 0.850744   ,  19.6904    ,  0.387624   ,  0.0623625  ,  0.344848   ,  0.924418   ])
216     , -2424.72    , array([ 0.853549   ,  19.5587    ,  0.398723   ,  0.0620543  ,  0.374355   ,  0.910029   ])
222     , -2424.48    , array([ 0.857395   ,  19.3882    ,  0.399562   ,  0.0616477  ,  0.396262   ,  0.897037   ])
228     , -2424.5     , array([ 0.867984   ,  18.8571    ,  0.442767   ,  0.0624737  ,  0.522803   ,  0.85074    ])
234     , -2424.35    , array([ 0.870238   ,  18.6292    ,  0.442616   ,  0.0618425  ,  0.546392   ,  0.840221   ])
240     , -2424.22    , array([ 0.867664   ,  18.7822    ,  0.434644   ,  0.0617359  ,  0.514521   ,  0.850799   ])
246     , -2424.2     , array([ 0.865412   ,  18.9341    ,  0.423989   ,  0.0614491  ,  0.482587   ,  0.861419   ])
252     , -2424.15    , array([ 0.862469   ,  18.9562    ,  0.417351   ,  0.0614567  ,  0.456815   ,  0.870258   ])
258     , -2424.22    , array([ 0.867362   ,  18.5789    ,  0.443415   ,  0.0617943  ,  0.536018   ,  0.844052   ])
264     , -2424.13    , array([ 0.860998   ,  18.8387    ,  0.421459   ,  0.0619003  ,  0.457364   ,  0.870296   ])
270     , -2423.94    , array([ 0.866301   ,  18.5015    ,  0.428947   ,  0.0614108  ,  0.509362   ,  0.848742   ])
276     , -2423.83    , array([ 0.863555   ,  18.1768    ,  0.439167   ,  0.0626785  ,  0.516841   ,  0.846581   ])
282     , -2423.59    , array([ 0.861876   ,  18.1194    ,  0.424344   ,  0.0619965  ,  0.488231   ,  0.852362   ])
288     , -2423.07    , array([ 0.860106   ,  17.3535    ,  0.430607   ,  0.0630847  ,  0.508141   ,  0.839683   ])
294     , -2422.31    , array([ 0.859635   ,  15.6876    ,  0.457627   ,  0.0646375  ,  0.612895   ,  0.797317   ])
300     , -2420.6     , array([ 0.852075   ,  13.855     ,  0.446137   ,  0.0668141  ,  0.616003   ,  0.775112   ])
306     , -2416.48    , array([ 0.85272    ,  10.0832    ,  0.475313   ,  0.0690066  ,  0.967346   ,  0.665758   ])
312     , -2417.44    , array([ 0.817369   ,  4.86645    ,  0.480564   ,  0.0804115  ,  1.42686    ,  0.533146   ])
318     , -2413.65    , array([ 0.842795   ,  6.0628     ,  0.510601   ,  0.0748036  ,  1.66626    ,  0.541201   ])
324     , -2413.63    , array([ 0.841948   ,  7.69747    ,  0.468845   ,  0.0719461  ,  1.13233    ,  0.609764   ])
330     , -2413.09    , array([ 0.835637   ,  6.03752    ,  0.503897   ,  0.0766414  ,  1.49503    ,  0.553179   ])
336     , -2413.26    , array([ 0.833176   ,  5.67487    ,  0.508243   ,  0.0773837  ,  1.57681    ,  0.541019   ])
342     , -2412.93    , array([ 0.841969   ,  6.95604    ,  0.483288   ,  0.072953   ,  1.31979    ,  0.580526   ])
348     , -2412.74    , array([ 0.837289   ,  6.09118    ,  0.488451   ,  0.0752108  ,  1.4596     ,  0.554484   ])
354     , -2412.91    , array([ 0.836934   ,  5.78465    ,  0.486276   ,  0.0756592  ,  1.52675    ,  0.543135   ])
360     , -2412.84    , array([ 0.842292   ,  6.51711    ,  0.487817   ,  0.073616   ,  1.43987    ,  0.563065   ])
366     , -2412.69    , array([ 0.837896   ,  6.12225    ,  0.491632   ,  0.0749802  ,  1.47712    ,  0.554021   ])
372     , -2412.51    , array([ 0.838661   ,  6.10328    ,  0.470971   ,  0.0730492  ,  1.43204    ,  0.55395    ])
378     , -2412.44    , array([ 0.836816   ,  6.12364    ,  0.473032   ,  0.0731257  ,  1.40597    ,  0.556918   ])
384     , -2412.47    , array([ 0.836191   ,  6.12464    ,  0.473535   ,  0.0730085  ,  1.40134    ,  0.557487   ])
390     , -2412.54    , array([ 0.833874   ,  5.98408    ,  0.478514   ,  0.0742075  ,  1.4096     ,  0.555239   ])
396     , -2412.43    , array([ 0.836419   ,  6.2114     ,  0.472271   ,  0.0731518  ,  1.37462    ,  0.561214   ])
402     , -2412.44    , array([ 0.837498   ,  6.47909    ,  0.467101   ,  0.0723599  ,  1.31547    ,  0.57054    ])
408     , -2412.44    , array([ 0.835932   ,  6.2762     ,  0.469967   ,  0.0729636  ,  1.34598    ,  0.564683   ])
414     , -2412.42    , array([ 0.837538   ,  6.27015    ,  0.470225   ,  0.0726946  ,  1.37452    ,  0.561893   ])
420     , -2412.42    , array([ 0.837036   ,  6.22229    ,  0.471735   ,  0.0729594  ,  1.38218    ,  0.560651   ])
426     , -2412.42    , array([ 0.837143   ,  6.25546    ,  0.471474   ,  0.0728903  ,  1.37575    ,  0.561798   ])
432     , -2412.42    , array([ 0.837481   ,  6.27443    ,  0.470727   ,  0.0727432  ,  1.37513    ,  0.562061   ])
438     , -2412.41    , array([ 0.83728    ,  6.24344    ,  0.472194   ,  0.0729204  ,  1.38417    ,  0.560985   ])
444     , -2412.41    , array([ 0.837054   ,  6.25753    ,  0.472784   ,  0.0730103  ,  1.37914    ,  0.561833   ])
450     , -2412.41    , array([ 0.837389   ,  6.31671    ,  0.471752   ,  0.0727608  ,  1.36976    ,  0.563605   ])
456     , -2412.41    , array([ 0.837426   ,  6.27134    ,  0.474243   ,  0.0730336  ,  1.38961    ,  0.561514   ])
462     , -2412.41    , array([ 0.837533   ,  6.34637    ,  0.471962   ,  0.0727067  ,  1.3679     ,  0.564418   ])
468     , -2412.4     , array([ 0.837169   ,  6.29755    ,  0.472952   ,  0.0729411  ,  1.37497    ,  0.563073   ])
474     , -2412.4     , array([ 0.837211   ,  6.28694    ,  0.474982   ,  0.0731304  ,  1.38593    ,  0.562346   ])
480     , -2412.4     , array([ 0.836971   ,  6.28943    ,  0.472965   ,  0.0729567  ,  1.37478    ,  0.562999   ])
486     , -2412.4     , array([ 0.837316   ,  6.29731    ,  0.472922   ,  0.0728975  ,  1.37851    ,  0.562781   ])
492     , -2412.4     , array([ 0.83728    ,  6.29749    ,  0.472931   ,  0.072897   ,  1.37867    ,  0.562809   ])
498     , -2412.4     , array([ 0.837573   ,  6.30841    ,  0.472653   ,  0.0728379  ,  1.38025    ,  0.562821   ])
504     , -2412.39    , array([ 0.837228   ,  6.28413    ,  0.472974   ,  0.0729245  ,  1.38166    ,  0.562345   ])
510     , -2412.39    , array([ 0.837343   ,  6.26507    ,  0.473396   ,  0.0729618  ,  1.38987    ,  0.561365   ])
516     , -2412.39    , array([ 0.837354   ,  6.26621    ,  0.473113   ,  0.0729258  ,  1.39038    ,  0.561359   ])
522     , -2412.38    , array([ 0.837197   ,  6.26766    ,  0.472345   ,  0.0728675  ,  1.38586    ,  0.56169    ])
528     , -2412.38    , array([ 0.837506   ,  6.27885    ,  0.470752   ,  0.0726446  ,  1.38561    ,  0.561705   ])
534     , -2412.37    , array([ 0.837491   ,  6.26795    ,  0.470327   ,  0.0725796  ,  1.39003    ,  0.561185   ])
540     , -2412.36    , array([ 0.837428   ,  6.26857    ,  0.469283   ,  0.0724863  ,  1.39015    ,  0.561231   ])
546     , -2412.35    , array([ 0.836932   ,  6.24032    ,  0.468338   ,  0.07249    ,  1.38868    ,  0.560857   ])
552     , -2412.34    , array([ 0.836924   ,  6.24877    ,  0.464183   ,  0.0721178  ,  1.3823     ,  0.561288   ])
558     , -2412.32    , array([ 0.836253   ,  6.2321     ,  0.46312    ,  0.0721451  ,  1.37842    ,  0.561531   ])
564     , -2412.29    , array([ 0.834724   ,  6.16495    ,  0.459817   ,  0.0722444  ,  1.36917    ,  0.561259   ])
570     , -2412.23    , array([ 0.834068   ,  6.15244    ,  0.454323   ,  0.0720006  ,  1.36719    ,  0.561578   ])
576     , -2412.08    , array([ 0.832392   ,  6.16554    ,  0.458249   ,  0.0729468  ,  1.35703    ,  0.56429    ])
582     , -2411.95    , array([ 0.831188   ,  6.12455    ,  0.455594   ,  0.0731352  ,  1.3684     ,  0.56384    ])
588     , -2411.69    , array([ 0.828954   ,  6.15186    ,  0.446022   ,  0.0731907  ,  1.36168    ,  0.567401   ])
594     , -2411.36    , array([ 0.823673   ,  6.16652    ,  0.443684   ,  0.0746238  ,  1.3499     ,  0.574009   ])
600     , -2410.96    , array([ 0.812609   ,  6.25991    ,  0.413737   ,  0.0750682  ,  1.31327    ,  0.590195   ])
606     , -2411.01    , array([ 0.819868   ,  6.26257    ,  0.425703   ,  0.0742226  ,  1.34268    ,  0.581382   ])
612     , -2411.08    , array([ 0.80124    ,  6.68988    ,  0.383989   ,  0.0761614  ,  1.31549    ,  0.617264   ])
618     , -2410.07    , array([ 0.80995    ,  6.92878    ,  0.398322   ,  0.0745206  ,  1.34891    ,  0.612917   ])
624     , -2409.48    , array([ 0.808676   ,  7.00564    ,  0.40377    ,  0.0753997  ,  1.39793    ,  0.614812   ])
630     , -2409.3     , array([ 0.812328   ,  7.16345    ,  0.418324   ,  0.075522   ,  1.51873    ,  0.610722   ])
636     , -2408.91    , array([ 0.807634   ,  7.1514     ,  0.415487   ,  0.0762325  ,  1.52121    ,  0.615326   ])
642     , -2408.2     , array([ 0.801215   ,  6.56322    ,  0.408769   ,  0.076961   ,  1.5162     ,  0.60421    ])
648     , -2406.38    , array([ 0.790078   ,  6.28508    ,  0.4185     ,  0.0808845  ,  1.74134    ,  0.600168   ])
654     , -2404.05    , array([ 0.772732   ,  6.3043     ,  0.403523   ,  0.0846846  ,  1.85627    ,  0.617452   ])
660     , -2400.87    , array([ 0.737273   ,  6.51405    ,  0.369369   ,  0.0917037  ,  2.3052     ,  0.655933   ])
666     , -2395.32    , array([ 0.722166   ,  5.0496     ,  0.384615   ,  0.0989674  ,  2.59425    ,  0.612632   ])
672     , -2397.87    , array([ 0.705257   ,  4.43406    ,  0.415318   ,  0.109845   ,  3.27665    ,  0.594177   ])
678     , -2396.42    , array([ 0.708568   ,  4.72714    ,  0.370034   ,  0.103271   ,  2.48807    ,  0.618756   ])
684     , -2394.47    , array([ 0.684745   ,  3.7368     ,  0.370513   ,  0.112299   ,  2.95673    ,  0.589942   ])
690     , -2391.63    , array([ 0.65158    ,  3.44191    ,  0.360897   ,  0.126261   ,  3.8691     ,  0.601877   ])
696     , -2390.2     , array([ 0.678001   ,  3.85363    ,  0.374209   ,  0.115572   ,  3.2063     ,  0.600513   ])
702     , -2390.14    , array([ 0.678645   ,  3.84772    ,  0.38179    ,  0.117051   ,  3.37235    ,  0.597018   ])
708     , -2389.8     , array([ 0.674287   ,  3.79694    ,  0.374935   ,  0.117664   ,  3.33374    ,  0.600329   ])
714     , -2389.76    , array([ 0.677894   ,  3.82126    ,  0.387302   ,  0.118119   ,  3.34421    ,  0.597006   ])
720     , -2389.43    , array([ 0.669478   ,  3.83266    ,  0.375041   ,  0.120034   ,  3.45673    ,  0.606743   ])
726     , -2389.57    , array([ 0.674211   ,  3.79293    ,  0.381758   ,  0.118914   ,  3.38995    ,  0.599447   ])
732     , -2389.09    , array([ 0.664871   ,  3.72754    ,  0.374392   ,  0.122254   ,  3.46709    ,  0.606956   ])
738     , -2389.29    , array([ 0.663477   ,  3.64869    ,  0.382055   ,  0.124218   ,  3.60255    ,  0.602324   ])
744     , -2388.05    , array([ 0.655399   ,  3.57643    ,  0.381858   ,  0.12836    ,  3.51093    ,  0.610544   ])
750     , -2387.84    , array([ 0.659224   ,  3.78006    ,  0.378408   ,  0.125265   ,  3.39208    ,  0.618684   ])
756     , -2386.99    , array([ 0.654019   ,  3.74024    ,  0.398891   ,  0.131905   ,  3.32503    ,  0.62531    ])
762     , -2386.24    , array([ 0.636695   ,  3.85165    ,  0.418873   ,  0.145684   ,  3.37319    ,  0.656906   ])
768     , -2386.02    , array([ 0.64349    ,  3.6427     ,  0.398552   ,  0.137427   ,  3.45314    ,  0.632342   ])
774     , -2385.66    , array([ 0.635351   ,  3.68983    ,  0.40419    ,  0.143692   ,  3.55312    ,  0.645884   ])
780     , -2385.21    , array([ 0.611274   ,  3.5284     ,  0.420319   ,  0.163211   ,  3.65427    ,  0.672125   ])
786     , -2385.26    , array([ 0.599666   ,  3.56875    ,  0.41927    ,  0.171062   ,  3.67503    ,  0.693618   ])
792     , -2384.8     , array([ 0.610988   ,  3.45921    ,  0.420784   ,  0.163098   ,  3.65748    ,  0.667748   ])
798     , -2384.97    , array([ 0.587192   ,  3.18081    ,  0.439373   ,  0.185857   ,  3.82223    ,  0.685483   ])
804     , -2384.65    , array([ 0.607045   ,  3.38814    ,  0.423436   ,  0.164999   ,  3.51374    ,  0.67116    ])
810     , -2383.67    , array([ 0.607004   ,  3.51165    ,  0.418007   ,  0.16323    ,  3.57587    ,  0.678166   ])
816     , -2382.24    , array([ 0.587943   ,  3.35579    ,  0.422832   ,  0.176244   ,  3.59146    ,  0.698524   ])
822     , -2380.58    , array([ 0.563007   ,  3.18942    ,  0.429805   ,  0.195597   ,  3.59912    ,  0.730125   ])
828     , -2376.28    , array([ 0.526333   ,  3.16286    ,  0.42683    ,  0.224686   ,  3.64195    ,  0.800153   ])
834     , -2368.54    , array([ 0.482032   ,  2.9613     ,  0.459166   ,  0.285873   ,  3.65915    ,  0.887841   ])
840     , -2351.78    , array([ 0.395442   ,  2.43186    ,  0.474977   ,  0.455792   ,  3.95433    ,  1.09442    ])
846     , -2358.45    , array([ 0.429464   ,  2.52614    ,  0.467762   ,  0.376854   ,  3.90964    ,  0.986413   ])
852     , -2329.46    , array([ 0.331485   ,  2.06335    ,  0.484506   ,  0.658336   ,  3.78063    ,  1.33132    ])
858     , -2337.27    , array([ 0.285677   ,  1.88549    ,  0.484314   ,  0.905146   ,  3.92677    ,  1.58884    ])
864     , -2320.74    , array([ 0.338383   ,  2.26527    ,  0.425378   ,  0.550669   ,  3.41827    ,  1.33663    ])
870     , -2308.34    , array([ 0.257679   ,  1.81699    ,  0.424416   ,  0.945044   ,  3.21669    ,  1.82599    ])
876     , -2280.42    , array([ 0.237071   ,  1.92909    ,  0.392102   ,  1.04398    ,  3.17729    ,  2.09154    ])
882     , -2265.31    , array([ 0.202216   ,  1.87764    ,  0.351018   ,  1.28899    ,  3.03335    ,  2.58635    ])
888     , -2273.54    , array([ 0.18203    ,  1.79838    ,  0.354752   ,  1.59225    ,  2.90518    ,  2.96481    ])
894     , -2257.92    , array([ 0.148777   ,  1.92548    ,  0.298426   ,  2.03994    ,  2.7282     ,  4.02138    ])
900     , -2246.34    , array([ 0.180471   ,  1.93091    ,  0.32418    ,  1.4948     ,  2.83428    ,  3.06942    ])
906     , -2231.99    , array([ 0.15393    ,  2.06812    ,  0.279722   ,  1.73681    ,  2.4535     ,  3.94027    ])
